,BM,BOSS - BOSANSKA STRANKA-MIRNES AJANOVIĆ,BPS-SEFER HALILOVIĆ,DEMOKRATSKA FRONTA-ŽELJKO KOMŠIĆ,HDZ 1990 HRVATSKA DEMOKRATSKA ZAJEDNICA,"HDZ BIH, HSS, HKDU BIH, HSP HERCEG BOSNE",HSS STJEPANA RADIĆA,KAMENČIĆ AIDA,KOMUNISTIČKA PARTIJA,LABURISTIČKA STRANKA BOSNE I HERCEGOVINE LABURISTI BIH,LAVIĆ HARIS,NARODNA STRANKA RADOM ZA BOLJITAK,NAŠA STRANKA,NOVI POKRET BIH,POSAVSKA STRANKA,PRELJEVIĆ NEDIM,PRVA STRANKA,SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,SBB - FAHRUDIN RADONČIĆ,SDA - STRANKA DEMOKRATSKE AKCIJE,SDP-SOCIJALDEMOKRATSKA PARTIJA BIH,SDS-SRPSKA DEMOKRATSKA STRANKA,SELJAČKA STRANKA,SNAGA BOSNE I HERCEGOVINE (HSP BIH-DSI-SNAGA BOSNE-BNS),SOCIJAL DEMOKRATSKI FRONT BOSNE I HERCEGOVINE,STRANKA DIJASPORE BOSNE I HERCEGOVINE,STRANKA PRAVDE I RAZVOJA BOSNE I HERCEGOVINE,STRANKA ZA BOSNU I HERCEGOVINU,STRANKA ZA EVROPSKO SARAJEVO-SES,UNIJA SOCIJALDEMOKRATA-UNIJA ZA SVE NAS,ZAJEDNO ZA PROMJENE (SPP-SP/U-SDU-DNZ-LDS),Ukupno
,118A000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,118A001,4,19,77,2,17,0,0,0,0,0,3,10,2,0,0,0,1,82,106,70,0,0,1,0,1,0,0,7,15,18,435
,118A002,3,29,76,1,6,0,0,1,0,0,5,6,3,0,0,0,2,59,144,52,2,0,4,1,1,0,1,5,12,13,426
,118A003,14,29,61,2,1,0,1,6,0,0,6,6,5,0,0,0,0,79,143,60,0,0,7,0,1,0,2,9,11,14,457
,118A004,10,8,51,0,3,0,0,0,0,0,3,2,0,0,0,0,1,48,63,31,0,0,3,2,0,0,1,5,9,5,245
,118A005A,14,19,68,0,2,0,1,1,0,0,9,3,2,0,0,0,0,65,84,43,0,0,19,1,1,0,0,5,17,3,357
,118A005B,8,10,51,0,3,0,0,2,0,0,7,4,1,0,0,0,0,43,63,42,0,0,2,2,0,0,1,7,20,4,270
,118A006,5,15,44,0,1,0,0,2,0,0,15,7,2,0,0,0,1,57,84,37,0,0,3,3,1,0,0,4,6,4,291
,118A007,17,29,56,1,0,0,0,0,0,0,14,2,9,0,1,0,0,98,175,56,0,0,3,1,2,0,11,9,14,12,510
,118A008,12,44,44,0,0,0,0,0,0,0,3,0,0,0,0,0,1,58,148,19,0,0,14,2,0,0,3,2,3,3,356
,118A009,13,22,37,2,1,0,0,3,0,0,21,1,8,0,0,0,0,49,186,20,0,0,8,0,1,1,4,0,3,0,380
,118A010,11,11,38,0,3,0,0,2,0,0,27,1,5,0,0,2,0,48,122,42,0,0,13,2,0,0,1,2,10,2,342
,118A011,7,8,35,0,8,0,0,0,1,0,5,0,1,0,0,1,1,60,65,19,0,0,8,0,1,0,2,2,3,4,231
,118A012A,4,26,38,0,0,1,0,1,0,0,6,16,7,0,0,0,0,74,173,49,0,1,2,2,0,0,6,5,2,0,413
,118A012B,3,12,30,1,6,0,0,0,0,0,1,26,5,0,0,0,0,67,115,33,0,0,1,1,4,1,0,5,0,3,314
,118A013,2,15,23,0,0,0,1,0,0,0,12,0,4,0,1,0,0,85,182,9,0,0,7,3,0,0,3,2,11,0,360
,118A014A,14,12,24,0,0,0,0,0,0,0,11,1,0,0,0,0,0,52,92,35,1,0,5,2,0,0,1,2,9,4,265
,118A014B,16,14,25,0,0,0,0,1,0,0,3,0,4,0,0,0,0,49,98,38,0,0,3,1,0,0,3,0,5,4,264
,118A015,2,8,18,0,0,0,0,0,0,0,1,1,0,0,0,0,0,25,63,48,0,0,0,0,1,0,0,2,0,0,169
,118A016,2,8,31,0,0,0,0,1,0,0,7,5,0,0,0,0,3,52,166,53,0,0,0,1,0,1,2,5,6,3,346
,118A017,0,12,5,0,0,0,0,1,0,0,1,0,0,0,0,0,0,22,38,98,0,0,0,1,0,0,0,0,0,0,178
,118A018,17,15,17,0,0,0,2,0,0,0,1,4,0,0,0,0,0,46,112,17,0,0,0,0,0,0,5,1,3,5,245
,118A019,3,23,33,0,0,0,0,0,0,0,4,4,5,0,0,1,0,64,158,17,0,0,2,0,3,0,3,1,11,9,341
,118A020,12,11,48,0,0,0,0,2,0,0,4,5,0,0,0,0,0,86,216,28,0,0,5,1,1,1,0,1,4,7,432
,118A021,1,6,14,2,10,0,0,0,0,0,1,2,0,0,0,0,0,28,36,28,0,0,2,1,0,0,1,1,2,3,138
,118A022,4,21,61,0,1,0,0,1,0,0,2,4,4,0,0,0,2,47,129,69,0,0,0,1,0,0,7,1,10,3,367
,118A023,0,9,7,0,0,0,0,0,0,0,0,1,2,0,0,0,4,24,37,7,0,0,0,0,0,0,0,3,2,9,105
,118A024,6,17,32,0,0,1,0,1,1,0,9,1,0,0,0,0,0,45,254,23,0,0,1,0,0,0,8,7,8,1,415
,118A025,4,18,12,0,1,0,0,1,0,0,0,0,14,0,0,1,1,30,111,19,0,1,0,2,1,0,2,0,20,0,238
,118A026,3,12,8,0,1,0,1,0,0,0,2,0,1,0,1,0,0,14,113,5,0,0,0,0,0,0,2,0,11,0,174
,118A027,5,15,45,2,6,0,0,2,1,0,2,3,0,0,0,0,1,61,37,39,0,0,4,0,0,0,5,5,3,9,245
,118A028,5,27,45,1,1,0,0,1,0,0,9,1,6,0,0,1,0,63,121,28,2,0,20,0,0,0,2,5,21,4,363
,118A029,2,2,39,0,0,0,0,0,0,0,1,2,0,0,0,0,1,9,64,4,0,0,0,0,1,0,1,1,9,2,138
,130A000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,130A001,5,27,59,0,1,0,0,1,0,0,8,6,5,0,0,0,0,88,135,28,0,1,0,2,0,0,22,3,5,5,401
,130A002,14,14,65,0,0,0,0,1,0,0,5,1,5,0,0,0,0,98,95,30,0,0,5,4,1,0,12,3,6,5,364
,130A003A,35,29,70,1,0,0,1,2,1,1,8,9,7,0,0,0,1,54,142,31,0,0,1,0,0,0,2,9,1,4,409
,130A003B,14,20,44,0,0,0,0,3,0,0,3,5,1,1,0,0,1,44,125,10,0,0,0,3,1,1,6,0,0,10,292
,130A004,11,27,33,3,0,0,0,0,0,0,0,5,6,0,0,3,1,53,128,39,0,0,0,1,1,1,27,1,7,5,352
,130A005,12,14,30,0,0,0,0,0,0,0,5,4,0,0,0,0,0,44,75,27,0,1,2,0,0,0,4,0,5,1,224
,130A006,11,13,22,0,0,0,0,1,0,0,7,3,0,0,0,0,0,48,65,24,0,0,2,0,0,0,32,5,3,5,241
,130A007,39,12,76,0,0,0,0,1,0,0,2,6,0,0,0,0,0,33,98,48,1,0,0,0,2,0,11,3,4,3,339
,130A008,15,31,69,2,0,0,0,4,0,0,22,9,0,0,0,0,0,56,131,48,0,1,1,4,0,1,37,9,16,6,462
,130A009,9,14,100,0,0,0,0,2,0,0,1,3,0,0,0,0,0,44,108,68,0,0,0,5,1,0,7,2,0,4,368
,130A010,12,25,119,1,0,0,0,1,1,0,26,12,3,0,0,0,1,89,140,78,0,0,0,1,0,1,19,4,19,4,556
,130A011,28,29,70,3,1,1,0,3,0,0,8,4,4,0,0,0,1,58,110,61,0,0,2,1,3,0,23,2,15,11,438
,130A012,22,25,77,1,0,0,1,2,0,0,13,17,6,0,0,0,0,65,138,47,0,0,1,1,1,0,38,0,16,7,478
,130A013,5,21,51,0,0,0,0,0,0,0,5,4,2,0,0,0,0,53,90,13,2,0,1,0,3,0,9,5,1,1,266
,130A014,24,37,41,0,0,0,0,1,0,0,3,1,2,0,0,0,0,39,124,42,0,0,1,0,1,0,8,1,1,4,330
,130A015,12,23,61,0,0,0,0,0,0,0,17,3,0,0,0,0,0,79,138,43,0,0,0,3,0,0,31,2,6,5,423
,130A016,33,24,34,0,0,0,0,1,0,0,2,2,1,0,0,0,0,68,131,13,0,0,0,3,0,0,50,5,2,6,375
,130A017,13,12,56,0,0,0,0,0,1,0,0,1,0,0,0,0,0,47,77,31,0,1,0,0,0,0,43,0,0,3,285
,130A018,4,19,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,115,7,0,0,1,0,1,0,6,2,9,9,195
,130A019,3,60,45,0,0,0,0,1,0,0,2,0,0,1,0,0,0,45,157,54,0,0,0,0,1,0,22,1,16,9,417
,130A020,11,36,46,0,0,1,1,1,0,0,1,1,1,0,0,0,4,55,82,25,0,0,0,0,2,0,12,8,11,3,301
,130A021,11,26,34,0,0,0,0,0,0,0,0,1,2,0,0,0,0,35,164,25,0,0,0,0,2,0,16,6,7,0,329
,130A022,2,11,50,0,0,1,0,1,0,0,0,1,0,0,0,0,1,48,101,22,0,0,0,2,4,2,43,3,1,8,301
,130A023,6,18,48,4,2,1,0,6,0,0,2,2,0,0,0,1,0,32,89,16,0,0,0,4,1,0,29,1,5,0,267
,130A024,6,9,35,1,1,0,0,0,0,0,5,0,5,0,1,0,0,25,53,6,0,0,0,0,2,0,7,0,1,1,158
,130A025,6,21,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,216,14,0,0,0,1,1,0,51,3,2,2,370
,130A026,13,10,18,0,1,0,0,0,0,0,9,5,0,0,0,0,0,20,97,21,0,0,0,0,0,1,132,1,9,0,337
,130A027,10,20,59,0,0,0,0,0,0,0,18,1,0,0,0,4,0,39,181,27,0,0,0,5,1,0,58,2,2,1,428
,130A028,4,37,24,0,0,0,0,0,0,0,3,0,1,0,0,0,0,19,99,21,0,0,0,0,4,0,17,4,0,1,234
,130A029,6,15,23,0,0,0,0,0,0,0,0,0,2,0,0,0,0,24,96,6,0,0,0,0,8,0,53,0,2,0,235
,130A030,10,6,31,0,0,0,0,0,0,0,2,3,1,0,0,1,0,21,137,18,0,0,3,0,0,0,1,3,4,0,241
,130A031,5,16,83,0,0,0,0,1,0,0,9,2,2,0,0,1,0,56,96,34,1,0,1,0,1,1,31,3,11,7,361
,130A032,22,32,48,0,1,0,0,0,0,0,0,4,4,0,0,0,0,45,77,15,0,1,0,1,1,1,50,5,5,3,315
,130A033,1,16,38,0,0,0,2,0,0,0,4,2,0,0,0,0,0,21,46,21,0,0,0,1,0,0,18,3,3,1,177
,130A034,2,13,29,0,0,0,0,0,0,0,2,0,0,0,0,0,0,26,29,5,0,0,0,1,2,0,8,0,6,0,123
,130A035,3,20,30,1,4,0,0,1,0,0,1,2,2,0,1,0,0,39,116,27,0,0,0,0,0,0,25,1,2,0,275
,130A036,10,21,40,2,0,0,0,0,0,0,2,3,1,0,0,0,0,53,104,40,0,0,0,0,4,0,16,4,4,1,305
,131A000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,131A001,22,20,56,0,0,0,0,2,0,0,3,4,2,1,0,0,0,56,111,51,0,0,3,1,2,0,6,3,1,5,349
,131A002,24,16,51,0,1,0,0,1,0,0,15,8,1,0,0,0,1,53,73,15,0,1,0,1,0,0,6,2,4,4,277
,131A003,9,18,58,0,0,0,0,2,0,0,12,1,1,0,0,1,0,18,86,15,0,0,3,2,0,0,5,3,2,7,243
,131A004,31,12,42,0,0,0,0,0,0,0,9,2,0,0,0,1,1,34,83,14,0,0,0,0,4,0,8,5,2,0,248
,131A005,16,9,27,0,0,0,0,0,0,0,32,7,0,0,0,0,5,36,69,24,2,0,1,0,0,1,1,1,0,1,232
,131A006,18,20,49,0,1,0,0,1,0,0,6,8,8,0,0,0,3,40,114,12,0,0,0,2,2,0,19,4,1,2,310
,131A007,12,25,55,1,0,1,0,4,0,0,5,2,0,0,0,0,0,41,93,23,6,1,1,3,0,0,6,5,2,5,291
,131A008,21,32,34,0,1,0,0,1,0,0,4,2,1,0,1,0,1,32,92,10,0,0,2,2,6,1,6,4,7,2,262
,131A009,7,11,37,0,0,0,0,2,0,0,11,12,0,0,0,0,0,35,94,17,1,0,0,1,1,0,2,1,1,1,234
,131A010,16,5,77,0,0,0,1,0,1,0,2,12,1,0,0,0,0,60,122,40,0,0,4,0,1,1,13,13,3,7,379
,131A011,16,19,53,0,0,0,0,0,1,0,4,1,0,0,0,0,0,86,107,47,0,0,2,0,2,0,7,12,4,7,368
,131A012,9,9,43,0,1,0,0,0,0,0,1,10,1,0,0,0,0,36,74,15,0,0,0,1,1,0,9,3,3,4,220
,131A013,3,6,49,0,1,0,0,0,0,0,0,6,0,0,0,2,0,49,63,14,0,0,1,0,1,0,0,13,1,7,216
,131A014,17,24,63,0,0,0,1,0,0,0,4,6,0,0,1,0,0,69,63,29,0,0,2,3,4,0,21,14,3,6,330
,131A015,15,15,52,0,0,0,0,0,0,0,2,14,8,0,0,0,0,96,112,27,0,1,6,3,5,0,18,3,1,2,380
,131A016,32,11,45,0,0,0,1,0,0,0,3,4,0,0,0,2,0,44,159,22,0,0,5,0,1,0,11,15,2,2,359
,131A017,9,22,57,0,0,0,1,1,0,0,7,14,14,0,0,0,0,78,128,17,0,0,2,0,0,2,6,17,9,5,389
,131A018,9,8,66,0,1,0,0,0,0,0,8,7,1,0,0,14,0,53,121,26,0,0,5,2,7,0,7,7,6,14,362
,131A019,17,16,53,0,1,0,0,0,0,0,1,3,2,0,0,0,0,24,140,66,0,0,1,0,3,0,12,7,6,72,424
,131A020,11,12,74,0,4,0,0,1,0,0,18,4,0,0,0,2,1,50,140,38,0,0,4,2,1,0,11,8,4,3,388
,131A021,12,33,66,1,3,0,0,0,0,0,6,13,1,0,0,0,0,66,84,30,0,1,16,1,1,2,13,13,3,12,377
,131A022,8,13,94,0,0,0,1,0,0,0,11,3,0,0,0,2,0,45,108,40,0,1,8,0,1,0,7,14,14,15,385
,131A023,11,15,73,1,3,2,0,0,0,0,1,4,2,0,0,2,0,47,145,36,0,1,4,1,1,0,27,7,9,14,406
,131A024,6,14,66,0,0,0,0,0,0,0,1,4,3,0,0,1,1,32,173,22,0,0,8,0,1,0,7,11,6,7,363
,131A025,25,13,87,0,0,0,0,3,0,0,9,5,7,0,0,1,1,51,108,31,0,0,2,1,1,0,10,4,11,12,382
,131A026,20,15,98,0,1,0,0,0,0,0,2,4,6,0,0,1,0,61,125,30,0,0,0,1,1,0,6,7,11,5,394
,131A027,25,30,73,0,0,0,0,0,0,0,2,12,2,0,0,0,0,57,127,38,0,0,1,3,1,0,11,6,4,7,399
,131A028,13,29,66,0,1,0,0,3,0,0,2,7,3,0,0,4,0,45,123,39,0,1,4,4,1,0,21,7,4,15,392
,131A029,15,28,94,0,0,2,0,1,0,0,8,4,3,0,0,0,0,39,136,30,0,0,2,6,2,0,9,6,1,22,408
,131A030,25,17,55,0,0,0,0,2,0,0,10,3,2,0,0,4,0,48,172,41,0,0,0,3,1,0,12,8,6,15,424
,131A031,15,12,83,0,0,0,0,1,0,0,3,8,5,0,0,0,0,43,116,39,0,0,4,0,1,0,3,8,6,22,369
,131A032,17,9,91,0,0,0,0,2,0,0,13,10,1,0,0,0,0,39,179,38,0,0,1,0,4,0,13,8,5,13,443
,131A033,7,9,51,1,5,0,0,2,0,0,1,32,1,0,0,0,3,52,45,38,2,0,4,1,0,0,6,4,6,8,278
,131A034,4,14,42,2,6,0,0,3,0,0,1,29,2,0,0,0,5,55,81,51,3,0,1,0,0,0,6,0,0,2,307
,131A035,6,11,47,3,2,0,0,2,0,0,1,21,0,0,0,1,3,53,73,37,3,0,2,1,3,0,3,5,5,6,288
,131A036,15,18,57,1,1,0,0,4,0,0,7,17,1,0,0,0,3,53,63,46,0,0,5,1,1,1,2,0,5,9,310
,131A037,7,13,54,0,4,0,1,5,0,0,8,15,2,0,0,1,1,42,71,48,0,1,1,2,2,1,6,6,15,5,311
,131A038,9,15,50,2,1,0,0,1,0,0,7,23,2,1,0,2,1,59,69,31,1,0,1,0,0,0,9,3,4,4,295
,131A039,14,19,66,4,3,0,0,1,0,0,5,13,3,0,0,1,2,63,56,32,3,0,4,0,4,0,8,4,2,2,309
,131A040,2,9,61,5,3,0,0,3,0,0,4,23,12,0,0,2,5,76,63,33,1,0,0,1,0,0,5,5,7,6,326
,131A041,7,7,66,2,5,0,1,3,0,0,9,43,4,0,0,0,2,52,73,37,0,0,1,1,0,0,6,8,2,12,341
,131A042,1,12,80,5,4,0,0,7,0,0,4,29,2,0,0,0,3,70,79,41,1,0,1,2,1,0,6,5,4,13,370
,131A043,10,18,64,2,1,0,1,3,0,0,6,49,4,0,0,2,5,37,80,39,1,0,3,0,0,0,4,2,7,4,342
,131A044,3,16,80,1,1,0,0,0,0,0,7,22,2,0,0,0,0,34,59,33,2,0,0,1,1,0,2,4,8,10,286
,131A045,9,10,68,7,1,0,1,3,0,0,6,10,0,0,0,0,2,38,68,31,0,0,2,1,3,0,5,11,5,5,286
,131A046,44,18,52,0,1,0,2,1,0,0,23,5,5,0,0,0,5,60,100,18,1,0,0,3,1,0,17,5,1,9,371
,131A047,33,11,65,0,2,0,0,1,0,0,5,2,1,0,0,0,1,33,125,41,0,0,0,3,1,0,10,14,1,2,351
,131A048,17,11,52,0,1,0,0,2,0,0,16,5,5,0,0,0,0,16,128,20,0,0,1,2,1,0,25,5,1,0,308
,131A049,15,26,26,0,0,1,0,0,0,0,15,3,0,0,0,2,0,53,113,28,0,0,0,2,2,0,2,5,4,4,301
,131A050,18,9,50,0,0,0,0,0,0,0,13,6,0,0,0,0,2,38,112,22,2,0,2,1,2,0,16,18,2,2,315
,131A051,49,12,25,1,0,1,0,1,0,0,24,11,0,0,0,4,2,37,85,19,1,1,0,1,0,0,5,14,0,3,296
,131A052,19,10,47,0,0,0,0,2,0,0,34,8,2,0,0,1,3,37,108,10,0,0,1,1,1,1,10,6,8,10,319
,131A053,16,20,57,4,6,0,0,5,0,0,8,16,8,0,0,0,1,62,71,36,0,0,2,2,4,0,5,10,3,9,345
,131A054,10,21,44,0,2,0,0,0,0,0,8,6,1,1,1,1,0,56,67,22,0,0,0,0,1,0,2,10,5,4,262
,131A055,11,12,34,1,1,0,0,1,0,0,5,9,1,0,0,0,1,59,59,16,0,0,4,0,2,0,8,4,3,11,242
,131A056,9,14,54,15,11,0,0,0,0,0,10,5,0,0,0,0,0,63,87,26,1,0,0,2,1,0,1,9,7,1,316
,131A057,9,14,54,9,10,0,0,2,0,0,35,11,0,0,0,0,0,59,63,8,0,1,0,2,2,0,3,8,9,2,301
,131A058,19,36,71,1,5,0,0,1,1,0,20,16,3,0,0,3,0,52,78,20,0,0,5,1,11,1,5,6,4,8,367
,131A059,11,18,56,2,4,0,0,0,0,0,24,6,2,0,0,1,0,57,54,63,0,0,0,2,1,0,6,9,6,10,332
,131A060,7,20,44,2,0,0,0,1,0,0,8,15,2,0,0,0,2,44,141,70,2,0,0,2,2,0,2,3,4,23,394
,131A061,14,24,44,1,1,0,0,0,0,0,5,5,1,1,0,3,0,88,84,33,0,0,1,1,1,0,5,4,3,2,321
,131A062,21,18,81,1,1,0,1,1,0,0,4,3,3,1,0,2,3,71,74,31,0,0,0,2,1,1,1,9,4,4,338
,131A063,17,19,61,2,7,0,0,0,0,0,4,11,5,0,0,2,0,71,94,29,0,1,1,3,0,0,6,8,0,9,350
,131A064,23,15,45,0,3,0,0,2,0,0,3,10,2,1,0,0,0,90,84,39,0,0,8,0,2,0,12,3,3,5,350
,131A065,36,10,54,1,0,0,0,1,0,0,2,1,1,0,0,0,0,93,116,15,0,0,3,1,1,0,16,3,0,4,358
,131A066,31,25,113,0,0,0,0,3,0,1,3,10,1,0,0,0,0,48,108,51,0,1,5,0,1,0,17,2,3,17,440
