,BM,BOSS - BOSANSKA STRANKA-MIRNES AJANOVIĆ,BPS-SEFER HALILOVIĆ,DEMOKRATSKA FRONTA-ŽELJKO KOMŠIĆ,HDZ 1990 HRVATSKA DEMOKRATSKA ZAJEDNICA,"HDZ BIH, HSS, HKDU BIH, HSP HERCEG BOSNE",HSS STJEPANA RADIĆA,KAMENČIĆ AIDA,KOMUNISTIČKA PARTIJA,LABURISTIČKA STRANKA BOSNE I HERCEGOVINE LABURISTI BIH,LAVIĆ HARIS,NARODNA STRANKA RADOM ZA BOLJITAK,NAŠA STRANKA,NOVI POKRET BIH,POSAVSKA STRANKA,PRELJEVIĆ NEDIM,PRVA STRANKA,SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,SBB - FAHRUDIN RADONČIĆ,SDA - STRANKA DEMOKRATSKE AKCIJE,SDP-SOCIJALDEMOKRATSKA PARTIJA BIH,SDS-SRPSKA DEMOKRATSKA STRANKA,SELJAČKA STRANKA,SNAGA BOSNE I HERCEGOVINE (HSP BIH-DSI-SNAGA BOSNE-BNS),SOCIJAL DEMOKRATSKI FRONT BOSNE I HERCEGOVINE,STRANKA DIJASPORE BOSNE I HERCEGOVINE,STRANKA PRAVDE I RAZVOJA BOSNE I HERCEGOVINE,STRANKA ZA BOSNU I HERCEGOVINU,STRANKA ZA EVROPSKO SARAJEVO-SES,UNIJA SOCIJALDEMOKRATA-UNIJA ZA SVE NAS,ZAJEDNO ZA PROMJENE (SPP-SP/U-SDU-DNZ-LDS),Ukupno
,133A123,41,32,62,2,0,0,0,1,0,0,2,5,2,0,0,0,0,46,179,19,0,0,2,0,2,0,11,4,18,3,431
,133A124,60,17,57,1,0,1,0,1,0,0,2,13,15,0,0,0,0,67,106,17,0,0,3,1,1,1,9,9,10,4,395
,133A125,80,26,67,2,0,0,0,1,1,0,8,15,11,0,0,2,0,92,111,10,0,0,5,3,1,0,19,10,14,7,485
,133A126,29,23,79,0,0,1,2,4,0,0,6,7,4,1,0,0,0,61,132,32,0,0,4,1,1,1,8,9,14,9,428
,133A127,36,32,66,1,1,0,0,1,0,0,2,1,0,0,0,1,0,49,140,21,0,1,2,2,5,2,15,8,15,4,405
,133A128,53,23,74,1,4,0,0,5,0,0,8,2,6,1,0,0,0,28,191,56,6,0,3,2,0,0,15,4,41,3,526
,133A129,40,11,61,5,1,0,1,2,0,0,5,6,10,0,0,1,0,34,234,33,0,0,1,1,0,0,5,2,7,2,462
,133A130,68,29,67,1,1,0,0,4,0,0,2,6,6,0,0,0,1,49,119,29,1,0,4,2,1,0,11,7,13,4,425
,133A131,41,38,79,0,2,0,0,3,0,0,12,8,5,0,0,0,0,83,212,21,0,0,5,2,2,0,19,3,10,8,553
,133A132,61,16,59,1,0,0,0,6,0,0,5,9,13,0,0,0,0,54,229,13,0,0,0,1,3,1,12,11,10,2,506
,133A133,26,33,79,0,0,0,1,0,2,0,6,4,4,0,0,1,0,57,161,14,0,0,5,2,0,0,11,8,51,4,469
,133A134,72,29,63,1,0,0,0,3,0,1,7,6,3,0,0,0,0,63,159,42,0,0,2,1,2,0,11,6,15,10,496
,133A135,31,18,63,0,2,0,1,1,0,0,2,12,3,1,0,0,1,46,142,39,0,0,1,1,4,0,7,10,12,5,402
,133A136,47,24,47,0,1,0,0,9,0,0,1,6,2,0,0,0,0,45,81,20,0,0,0,0,3,0,10,4,12,6,318
,133A137,25,67,57,0,0,0,1,0,0,0,0,2,5,0,0,0,0,52,154,22,0,0,2,4,1,0,7,3,25,4,431
,133A138,39,20,44,0,0,0,0,5,0,0,4,4,0,0,1,0,0,53,163,10,0,0,0,1,1,0,6,2,16,2,371
,133A139,19,15,46,0,0,0,1,3,0,0,6,4,3,0,0,0,1,81,101,20,0,2,0,0,2,1,18,6,4,3,336
,133A140,16,9,29,0,0,0,0,3,0,0,0,4,4,0,0,0,1,43,70,14,0,0,3,0,2,1,10,1,3,3,216
,133A141,22,15,65,3,1,0,1,21,0,0,14,2,21,0,0,0,0,83,116,11,0,0,2,0,1,0,11,3,3,2,397
,133A142,18,7,68,0,2,0,0,11,0,0,7,10,18,0,0,0,2,65,139,13,0,0,3,1,3,0,2,6,0,0,375
,133A143,17,27,79,0,1,0,0,20,0,0,4,3,17,0,0,1,0,42,187,19,0,0,0,0,1,0,8,6,4,6,442
,133A144,21,17,47,0,0,0,0,8,1,0,0,5,2,0,1,0,0,83,201,14,0,0,3,2,0,0,7,2,1,5,420
,133A145,21,15,53,1,0,0,0,1,1,0,7,12,13,0,0,0,0,54,153,33,0,0,1,2,0,0,5,1,6,7,386
,135A000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,135A001,8,25,44,0,0,0,0,3,0,0,1,24,12,0,0,0,0,56,149,18,0,0,0,1,0,0,8,1,36,3,389
,135A002,17,26,55,0,0,0,1,2,0,0,2,7,5,0,0,0,0,64,141,19,0,0,1,1,0,0,4,6,17,8,376
,135A003,15,23,91,1,1,0,3,0,0,0,3,15,11,0,0,0,0,49,157,27,0,0,3,3,1,1,8,3,10,5,430
,135A004,25,28,83,0,0,0,1,2,0,0,6,11,6,0,0,0,0,92,122,25,0,0,0,1,5,0,14,9,6,30,466
,135A005,13,36,79,1,1,0,0,1,0,0,0,22,10,1,0,0,1,91,101,28,0,1,0,2,0,0,3,7,30,11,439
,135A006,14,39,72,3,0,0,1,2,0,0,3,5,1,0,0,0,1,92,122,19,0,0,0,2,4,0,12,1,14,12,419
,135A007,33,30,92,0,0,0,0,1,0,0,2,6,12,0,0,2,0,66,132,45,0,0,5,1,2,1,8,6,76,16,536
,135A008,7,30,72,0,0,0,0,0,0,0,2,12,5,0,0,0,0,60,193,19,0,0,1,4,1,1,3,5,12,19,446
,135A009,46,22,93,2,0,0,0,0,0,0,2,20,7,0,1,2,0,58,191,33,0,0,0,4,1,0,6,13,13,6,520
,135A010,26,43,91,0,0,0,1,1,0,0,4,13,4,0,0,0,0,93,179,32,0,0,2,3,7,1,7,9,12,6,534
,135A011,14,15,34,0,2,0,0,0,0,0,9,4,15,0,0,0,10,48,94,54,2,0,0,1,0,0,2,2,7,3,316
,135A012,17,44,71,0,1,0,0,2,0,0,3,4,2,0,0,1,1,44,119,51,0,0,2,0,0,1,6,1,11,1,382
,135A013,2,9,24,0,0,0,1,0,0,0,1,1,0,0,0,0,1,21,112,7,0,0,0,0,0,0,0,1,1,0,181
,135A014,4,29,58,0,1,0,0,2,0,0,4,19,2,0,0,0,0,74,144,56,0,0,0,0,0,0,4,13,12,11,433
,135A015,10,27,64,1,0,0,0,1,0,0,10,13,6,0,0,0,1,41,97,22,0,0,4,1,1,0,11,1,13,5,329
,135A016,10,29,70,2,0,0,0,2,0,0,3,19,6,0,0,0,4,63,102,31,0,0,0,0,1,0,6,1,7,9,365
,135A017,19,26,69,3,0,0,1,1,0,0,5,26,3,0,0,0,1,61,99,23,0,0,2,0,1,0,12,8,13,7,380
,135A018,4,14,90,0,1,0,0,0,0,0,3,15,8,0,0,1,1,79,107,43,1,0,1,2,0,0,2,7,21,10,410
,135A019,11,28,66,0,0,0,1,1,0,0,6,8,13,0,0,1,5,64,123,27,1,0,1,1,0,0,6,2,21,20,406
,135A020,8,35,55,0,0,0,0,0,0,0,3,11,4,0,0,0,0,74,128,47,0,0,3,1,1,0,7,8,14,8,407
,135A021,5,16,64,0,0,0,0,1,0,0,6,11,8,0,0,0,0,68,160,32,0,0,0,1,0,0,5,7,6,9,399
,135A022,4,20,39,1,2,0,0,3,0,0,3,12,7,0,0,1,3,57,73,25,0,0,2,1,1,0,4,6,22,4,290
,135A023,6,13,41,1,0,0,0,0,0,0,2,10,4,0,0,0,4,37,106,24,1,1,0,0,0,0,4,9,9,17,289
,135A024,5,12,69,0,0,1,0,6,0,0,0,19,8,0,0,2,0,60,96,24,0,0,1,0,1,0,4,1,11,15,335
,135A025,6,19,58,1,2,0,0,4,0,0,2,15,7,0,0,2,1,54,69,21,0,0,1,1,0,0,10,2,11,10,296
,135A026,8,22,31,3,3,0,0,2,0,0,5,14,7,0,0,0,5,52,105,24,0,0,4,4,0,0,4,3,16,10,322
,135A027,11,11,85,0,2,0,0,1,0,0,5,16,8,0,1,1,4,97,88,19,0,0,0,0,4,0,9,5,7,9,383
,135A028,23,47,45,0,0,0,0,1,0,0,2,2,6,0,0,1,1,72,107,35,0,1,3,3,2,0,3,13,11,10,388
,135A029,15,19,51,0,0,0,1,1,0,0,5,13,5,0,0,0,2,50,97,24,2,0,3,1,2,0,1,4,17,8,321
,135A030,13,33,56,0,1,0,0,2,0,0,7,4,1,0,0,0,0,45,71,28,0,0,1,2,0,0,2,10,4,3,283
,135A031,3,20,81,0,0,1,0,0,0,0,6,2,4,0,0,0,0,48,111,31,1,0,1,0,3,0,4,4,4,6,330
,135A032,4,21,63,0,1,0,0,2,0,0,16,6,5,0,0,0,0,51,113,19,0,0,1,1,3,0,2,5,4,5,322
,135A033,1,21,76,2,0,0,0,1,0,0,8,10,2,0,0,1,0,65,116,26,0,0,0,2,2,0,4,6,4,3,350
,135A034,6,28,81,1,0,1,0,0,0,0,4,2,0,0,0,0,2,53,113,10,0,0,1,1,2,0,1,6,9,6,327
,135A035,1,22,65,2,0,0,0,0,0,0,3,3,4,0,0,0,0,62,81,32,0,0,0,2,0,0,1,4,19,2,303
,135A036,2,19,62,0,0,1,0,1,0,0,2,0,0,0,0,0,1,20,76,2,0,0,0,0,3,0,0,3,7,13,212
,136A000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,136A001,5,9,76,2,0,0,0,6,0,1,4,34,3,0,0,0,3,75,78,54,0,1,0,1,2,0,5,4,16,5,384
,136A002,7,21,85,0,0,0,1,3,1,0,9,44,2,0,0,0,0,107,121,46,0,0,1,0,5,0,2,4,16,6,481
,136A003,5,10,57,2,4,1,0,3,0,0,2,45,1,0,0,1,0,95,100,58,0,0,9,1,2,1,9,6,9,6,427
,136A004,8,26,61,1,2,0,0,4,0,0,23,46,0,0,0,0,0,81,85,34,0,0,3,2,0,0,5,13,15,8,417
,136A005,9,13,31,1,0,0,0,0,0,0,1,12,9,0,0,1,0,32,80,19,3,0,0,0,1,0,6,0,5,5,228
,136A006,12,32,55,1,0,0,1,0,0,1,2,14,15,0,0,1,2,49,137,37,0,0,4,0,5,0,15,11,1,2,397
,136A007,19,51,49,0,0,0,0,1,0,0,0,12,20,0,1,0,1,61,100,42,0,0,0,2,1,0,5,9,2,11,387
,136A008,13,37,55,1,0,0,0,1,0,0,1,7,12,0,0,0,0,64,168,47,0,0,0,1,0,0,6,8,3,9,433
,136A009,3,36,64,1,0,0,0,3,1,0,1,40,13,0,0,1,0,73,138,68,0,1,1,0,1,0,16,9,9,17,496
,136A010,1,5,68,4,4,1,0,10,0,0,1,100,5,0,0,0,4,52,50,48,0,0,1,2,0,0,0,9,11,4,380
,136A011,8,11,61,3,3,0,0,4,0,0,0,120,1,0,0,0,3,70,70,84,1,1,0,0,6,0,7,9,10,9,481
,136A012,4,10,78,1,2,0,0,11,0,0,5,85,0,0,0,0,0,47,100,48,0,0,0,0,0,0,12,3,11,5,422
,136A013,8,15,78,0,3,0,0,3,0,0,6,31,3,11,0,0,4,54,74,44,0,0,0,0,1,0,6,0,6,7,354
,136A014,13,15,69,1,2,1,0,4,0,0,0,65,12,0,0,1,2,58,111,60,0,1,2,2,1,0,5,6,6,10,447
,136A015,8,9,90,2,2,0,0,1,3,0,2,67,8,0,0,0,4,71,89,58,0,0,4,0,2,0,2,9,8,7,446
,136A016,8,6,34,4,0,0,0,3,0,0,1,40,18,0,0,2,3,48,35,46,0,0,0,3,2,1,2,13,6,5,280
,136A017,5,11,58,6,2,0,0,16,0,0,4,84,1,0,0,0,1,48,63,58,0,0,0,1,1,1,10,1,7,12,390
,136A018,1,8,65,4,1,0,0,4,0,0,3,94,2,0,0,0,1,62,54,68,0,0,1,1,0,1,3,5,13,10,401
,136A019,4,19,73,3,5,0,0,5,0,0,1,103,1,0,0,0,0,31,83,42,0,0,1,0,1,0,10,8,5,4,399
,136A020,4,13,72,4,3,0,0,5,0,0,1,82,2,0,0,0,2,63,83,47,0,0,0,1,0,1,13,7,10,7,420
,136A021,2,6,51,3,2,0,0,3,0,0,4,33,3,0,0,0,3,52,43,43,0,0,3,0,0,2,5,11,8,4,281
,136A022,1,15,39,2,0,0,0,5,0,0,0,45,1,0,0,0,0,48,46,33,0,0,1,0,1,0,4,4,6,4,255
,136A023,3,9,45,0,0,0,0,4,6,0,0,6,7,0,0,0,0,32,34,13,0,0,1,0,0,0,10,1,3,1,175
,136A024,0,8,62,6,3,1,0,6,0,0,2,87,1,0,1,1,2,38,46,34,0,0,7,1,1,1,5,5,11,13,342
,136A025,3,5,28,7,3,0,0,4,0,0,2,59,2,0,0,1,2,35,30,34,0,0,2,1,1,0,4,7,4,5,239
,136A026,1,9,57,4,4,0,0,12,0,0,2,81,1,0,0,1,0,21,53,49,2,1,1,1,1,0,3,5,4,7,320
,136A027,5,13,64,7,4,0,0,9,0,2,4,98,1,0,0,0,4,59,86,55,2,0,3,3,0,1,7,8,11,9,455
,136A028,5,10,49,4,1,1,1,1,0,0,4,83,4,0,1,3,2,49,39,63,1,1,1,1,0,0,9,9,9,9,360
,136A029,35,43,75,0,0,0,0,2,0,0,0,10,9,0,0,0,1,99,151,86,0,0,2,1,10,0,21,5,6,1,557
,136A030,17,12,78,0,0,0,1,1,0,0,0,9,8,0,0,0,0,74,134,106,0,0,4,3,14,2,6,7,2,12,490
,136A031,6,19,22,0,0,0,0,3,0,0,2,6,11,0,0,1,0,36,83,49,0,0,1,0,4,1,5,3,2,2,256
,136A032,7,8,54,0,2,0,0,5,0,0,9,14,16,0,0,0,0,78,84,40,0,0,3,2,0,0,8,0,12,1,343
,136A033,6,18,63,0,1,0,1,0,0,0,10,45,2,0,1,0,0,72,148,56,0,0,12,2,2,0,8,9,5,5,466
,136A034,17,12,68,0,0,0,0,2,0,0,6,32,3,0,0,0,0,52,94,57,0,0,2,1,5,0,9,5,7,6,378
,136A035,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,6,0,8,0,1,0,0,0,0,0,0,0,0,19
,136A036,5,20,86,1,3,0,0,6,0,0,4,48,2,1,0,0,1,74,50,52,1,0,8,1,1,1,9,7,6,13,400
,136A037,4,13,91,3,3,0,1,6,1,0,2,78,2,0,0,3,5,54,55,39,1,0,4,0,2,1,9,11,12,16,416
,136A038,5,18,75,2,2,0,0,5,0,0,1,71,7,0,0,0,1,51,73,52,0,0,1,2,5,2,8,8,20,10,419
,136A039,1,11,58,2,0,0,0,2,0,0,2,79,1,0,0,1,0,63,70,53,1,1,3,2,2,0,7,13,7,6,385
,136A040,1,15,62,4,2,0,1,7,0,0,0,69,4,0,0,0,2,85,42,59,0,0,0,0,1,0,5,3,5,6,373
,136A041,11,13,61,4,1,0,0,6,0,0,1,41,3,0,0,3,1,61,47,45,0,0,0,1,0,0,11,6,8,10,334
,136A042,7,7,58,4,5,0,0,3,0,0,3,32,6,0,0,0,4,64,58,37,0,0,1,1,1,0,7,6,6,8,318
,136A043,4,13,76,0,7,0,1,2,2,0,3,46,1,0,0,0,1,78,70,41,0,0,3,2,1,0,11,10,11,11,394
,136A044,10,10,52,3,2,0,1,5,0,0,1,33,3,0,0,1,2,46,30,47,0,0,2,1,1,0,3,4,5,8,270
,136A045,9,9,48,7,10,0,0,6,0,0,1,64,2,0,0,0,0,46,57,32,2,0,1,0,2,0,16,8,10,13,343
,136A046,4,4,46,4,1,0,0,5,0,0,1,58,2,0,0,0,4,46,46,43,4,0,6,1,0,0,8,1,8,4,296
,136A047,1,10,68,3,4,0,0,7,0,0,1,46,0,0,0,2,3,39,37,28,1,0,0,0,0,0,14,5,12,9,290
,136A048,2,8,64,4,11,0,0,4,0,0,2,58,5,0,0,0,2,49,38,44,0,1,0,2,1,0,11,8,8,4,326
,136A049,5,13,37,4,5,1,0,10,0,0,0,48,0,0,0,1,5,39,45,37,1,0,0,0,1,1,4,6,4,6,273
,136A050,5,12,70,5,4,0,0,1,0,0,3,90,2,0,0,0,5,51,41,38,0,0,0,0,1,0,13,6,12,4,363
,136A051,2,6,79,7,2,0,0,9,0,0,2,58,6,0,0,2,3,41,75,36,0,0,5,2,0,0,4,7,11,5,362
,136A052,2,16,62,3,8,0,1,9,0,0,1,89,1,0,0,3,0,56,57,38,0,0,3,0,0,0,6,10,3,3,371
,136A053,3,11,58,3,2,0,0,4,0,0,3,64,1,0,0,0,1,56,36,42,0,1,1,0,1,1,9,7,3,6,313
,136A054,0,3,50,3,1,0,0,7,0,0,1,52,5,0,0,0,2,57,66,39,0,0,0,2,0,0,5,7,7,6,313
,136A055,5,10,80,4,5,0,0,4,0,1,1,40,2,0,0,0,1,69,58,64,1,0,0,0,2,0,11,11,5,4,378
,136A056,2,11,76,16,6,0,2,9,0,0,2,78,9,0,0,0,0,40,71,53,1,0,1,0,2,1,6,5,9,5,405
,136A057,0,7,47,0,7,0,0,5,0,1,2,63,3,0,0,0,1,49,70,26,0,0,1,0,0,1,6,6,9,11,315
,136A058,5,13,73,7,2,0,0,6,1,0,1,48,3,0,0,0,2,55,66,51,0,0,0,0,0,0,4,5,7,7,356
,136A059,1,13,56,5,13,0,0,5,0,0,0,49,5,0,0,1,3,67,55,52,1,0,2,0,0,1,14,16,10,8,377
,136A060,8,4,56,3,8,1,0,6,0,0,0,112,2,0,1,2,5,41,61,71,1,0,1,1,0,0,7,8,4,8,411
,136A061,2,5,66,5,5,0,0,11,0,0,0,71,2,0,0,0,11,33,56,42,0,0,4,1,2,0,7,3,8,6,340
,136A062,4,8,84,6,0,0,0,10,0,0,3,62,4,0,0,1,4,61,75,67,0,0,6,1,2,0,7,10,10,10,435
,136A063,13,10,69,2,4,0,0,6,0,0,10,68,6,0,0,1,6,54,54,50,0,0,7,4,0,0,12,3,17,7,403
,136A064,4,12,58,1,0,0,0,1,0,0,6,16,4,0,0,0,6,48,70,36,0,0,0,0,1,0,7,5,9,8,292
,136A065,14,22,66,0,1,0,0,2,0,0,6,14,18,0,0,0,1,71,101,51,0,0,1,0,4,0,6,5,12,7,402
,136A066,3,15,60,0,0,0,0,1,0,0,0,2,21,0,0,0,1,41,61,61,0,0,1,1,1,0,5,5,8,4,291
,136A067,4,20,93,2,7,0,0,7,0,0,1,81,9,0,0,0,1,68,85,48,0,0,0,1,0,1,4,8,7,10,457
,136A068,10,5,82,5,8,0,0,3,0,1,2,89,5,0,0,0,1,54,68,61,1,0,0,1,2,0,7,6,13,6,430
,136A069,11,13,76,8,8,0,2,7,0,0,2,97,2,0,0,0,5,66,66,56,0,1,1,0,3,0,3,5,8,7,447
,136A070,10,17,71,8,0,0,0,3,1,0,8,60,1,0,1,0,3,82,90,51,0,0,5,2,2,0,3,5,16,7,446
,136A071,10,17,68,1,1,0,0,7,0,0,8,45,2,0,0,0,0,89,144,34,0,0,1,3,7,0,29,8,9,6,489
,136A072,13,22,74,0,0,0,2,4,0,2,4,18,8,0,0,2,0,86,131,31,0,0,0,3,6,0,22,5,7,22,462
,136A073,13,16,79,1,2,0,0,6,0,0,0,34,4,0,0,1,0,62,150,33,0,1,2,0,3,0,4,10,6,7,434
,136A074,15,19,51,1,0,0,0,3,0,1,8,13,13,0,0,0,0,55,136,48,0,0,2,4,2,1,6,0,13,19,410
,136A075,5,13,55,5,2,0,0,7,0,0,0,78,0,0,1,0,3,42,44,59,1,0,2,0,0,0,7,4,13,8,349
,136A076,5,8,55,3,2,0,0,9,0,1,2,57,0,0,0,1,1,28,39,25,1,1,0,2,3,0,6,7,9,5,270
,136A077,5,7,51,3,12,0,0,8,0,0,2,65,1,0,0,1,3,29,44,36,1,0,0,0,0,0,5,2,6,3,284
,136A078,4,2,62,2,2,0,0,5,0,1,5,61,2,0,1,0,4,25,44,29,1,0,2,1,3,0,11,2,9,10,288
,136A079,3,4,41,2,4,0,0,4,0,0,4,61,1,0,0,1,4,39,33,39,0,0,0,0,1,0,3,2,4,4,254
,136A080,3,11,54,1,0,0,0,1,0,0,5,89,1,0,0,0,2,43,42,62,0,0,0,0,3,0,8,7,10,6,348
,136A081,0,1,20,0,4,0,0,1,0,0,0,29,1,0,0,0,2,9,22,18,0,0,0,1,0,0,1,0,2,0,111
,136A082,14,24,75,0,0,0,0,4,0,0,3,43,4,0,0,0,0,53,127,42,0,0,1,3,4,0,11,6,13,9,436
,136A083,4,29,50,0,0,0,1,0,0,0,0,9,8,0,0,2,0,75,146,57,0,0,4,2,47,1,4,5,3,3,450
,137A000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,137A001,7,29,116,1,0,0,0,2,0,0,3,11,7,0,0,2,0,121,110,14,0,0,1,1,1,0,9,5,5,19,464
,137A002,15,13,95,1,0,0,0,2,0,0,2,24,2,0,0,0,0,121,86,40,0,0,3,1,0,0,5,7,20,0,437
,137A003,4,31,87,0,0,0,0,2,0,0,1,10,2,1,0,0,0,114,81,35,0,0,2,1,1,0,18,12,8,5,415
,137A004,9,31,50,1,0,1,0,6,0,0,0,18,2,0,0,0,0,112,78,27,0,0,0,2,0,0,11,6,8,3,365
