,BM,BOSS - BOSANSKA STRANKA-MIRNES AJANOVIĆ,BPS-SEFER HALILOVIĆ,DEMOKRATSKA FRONTA-ŽELJKO KOMŠIĆ,HDZ 1990 HRVATSKA DEMOKRATSKA ZAJEDNICA,"HDZ BIH, HSS, HKDU BIH, HSP HERCEG BOSNE",HSS STJEPANA RADIĆA,KAMENČIĆ AIDA,KOMUNISTIČKA PARTIJA,LABURISTIČKA STRANKA BOSNE I HERCEGOVINE LABURISTI BIH,LAVIĆ HARIS,NARODNA STRANKA RADOM ZA BOLJITAK,NAŠA STRANKA,NOVI POKRET BIH,POSAVSKA STRANKA,PRELJEVIĆ NEDIM,PRVA STRANKA,SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,SBB - FAHRUDIN RADONČIĆ,SDA - STRANKA DEMOKRATSKE AKCIJE,SDP-SOCIJALDEMOKRATSKA PARTIJA BIH,SDS-SRPSKA DEMOKRATSKA STRANKA,SELJAČKA STRANKA,SNAGA BOSNE I HERCEGOVINE (HSP BIH-DSI-SNAGA BOSNE-BNS),SOCIJAL DEMOKRATSKI FRONT BOSNE I HERCEGOVINE,STRANKA DIJASPORE BOSNE I HERCEGOVINE,STRANKA PRAVDE I RAZVOJA BOSNE I HERCEGOVINE,STRANKA ZA BOSNU I HERCEGOVINU,STRANKA ZA EVROPSKO SARAJEVO-SES,UNIJA SOCIJALDEMOKRATA-UNIJA ZA SVE NAS,ZAJEDNO ZA PROMJENE (SPP-SP/U-SDU-DNZ-LDS),Ukupno
,137A005,12,24,55,0,1,0,1,5,0,0,2,12,3,0,0,0,0,115,53,14,0,0,4,1,3,0,10,9,9,6,339
,137A006,11,44,67,0,1,0,0,2,0,0,3,7,2,0,0,0,0,93,72,19,0,0,6,1,2,0,5,5,13,3,356
,137A007,8,25,94,1,0,0,3,3,0,0,4,10,1,0,0,0,0,95,81,24,0,0,4,3,2,2,10,15,14,2,401
,137A008,6,25,74,0,0,1,1,7,0,0,6,28,3,0,0,2,1,62,79,33,0,0,1,2,2,0,13,10,11,13,380
,137A009,7,57,77,0,0,0,0,2,0,0,4,18,1,1,0,0,0,115,90,17,1,1,0,1,1,0,6,15,24,11,449
,137A010,12,39,67,2,0,0,1,6,0,0,13,14,11,0,0,0,0,123,76,20,0,0,0,3,0,0,11,6,32,3,439
,137A011,48,46,49,0,1,1,1,4,3,0,8,11,2,0,0,0,0,113,152,47,0,1,1,0,1,0,9,2,13,12,525
,137A012,7,17,70,0,0,0,0,7,0,0,1,50,5,0,0,0,0,84,105,25,1,0,1,1,0,0,4,7,22,14,421
,137A013,9,15,73,1,2,0,0,4,0,0,1,35,1,0,0,1,0,83,69,29,0,0,2,2,0,0,14,6,14,2,363
,137A014,4,17,67,2,4,0,0,6,0,0,3,58,1,0,0,0,0,78,107,38,0,0,3,2,3,1,10,7,16,7,434
,137A015,6,18,66,6,3,0,1,4,0,1,9,62,5,0,0,1,2,98,75,30,0,0,3,2,2,1,18,3,23,12,451
,137A016,14,23,61,1,0,0,1,5,0,0,3,53,4,0,0,0,1,90,105,41,0,0,5,2,5,1,28,7,4,7,461
,137A017,1,23,70,2,2,0,0,6,0,0,6,40,7,0,0,0,0,89,119,35,0,0,4,1,3,0,15,7,13,2,445
,137A018,7,22,94,0,3,0,1,6,0,0,2,63,12,0,0,0,0,69,78,40,0,0,0,0,5,0,3,13,12,14,444
,137A019,86,26,60,0,5,1,0,0,2,0,0,10,3,0,1,1,0,144,81,37,1,1,0,1,2,2,8,6,11,4,493
,137A020,38,38,87,1,0,0,0,6,0,0,2,9,8,0,0,0,0,112,93,53,0,1,1,1,1,0,11,8,12,1,483
,137A021,19,21,55,0,4,0,0,1,1,0,8,16,4,0,0,0,0,135,101,46,0,0,0,2,1,0,20,11,11,7,463
,137A022,37,20,91,0,1,0,0,0,1,0,4,12,4,0,0,1,1,85,126,36,0,1,0,0,0,0,2,7,27,13,469
,137A023,10,25,88,0,1,1,0,4,0,0,2,17,12,0,0,0,1,167,105,35,0,1,3,1,3,1,16,5,7,6,511
,137A024,11,19,68,0,1,1,3,5,0,0,2,25,3,0,0,1,0,125,151,34,0,0,2,2,2,0,10,4,17,14,500
,137A025,10,14,81,0,0,0,0,5,0,1,7,31,18,0,0,0,0,100,100,48,0,0,0,4,4,0,20,7,14,6,470
,137A026,7,12,61,0,3,0,9,1,0,0,1,26,3,0,0,0,0,103,42,44,0,0,0,0,0,0,16,9,33,5,375
,137A027,17,14,64,1,0,0,0,3,0,0,0,47,2,0,0,0,0,62,109,38,0,0,3,2,3,0,10,9,17,5,406
,137A028,3,22,57,2,0,0,0,3,0,0,1,47,3,0,0,1,0,59,87,31,0,0,0,0,3,0,33,8,15,4,379
,137A029,10,20,71,1,0,0,0,8,0,0,11,18,3,0,0,3,0,112,75,27,1,0,1,1,0,0,14,6,7,9,398
,137A030,7,33,67,0,0,0,0,0,0,0,7,27,2,0,0,1,0,109,110,29,0,1,0,0,1,0,10,9,9,0,422
,137A031,12,24,104,0,0,0,0,4,0,1,4,48,5,0,0,0,0,96,76,26,0,0,2,3,1,0,6,18,10,11,451
,137A032,1,21,99,0,0,0,1,3,0,0,9,31,11,0,0,1,0,86,94,22,0,0,0,2,6,0,7,15,10,2,421
,137A033,9,12,82,1,1,0,1,7,0,1,9,69,3,0,0,0,2,67,90,34,0,0,1,3,3,0,9,2,11,4,421
,137A034,10,18,77,0,0,0,2,8,0,0,5,26,4,0,0,0,1,87,126,33,0,0,8,1,3,1,12,14,23,10,469
,137A035,24,14,75,0,0,0,0,2,0,0,2,20,4,0,0,1,0,105,133,48,0,0,2,0,7,0,10,13,8,11,479
,137A036,18,13,72,1,0,0,0,1,0,0,6,31,16,0,0,1,0,67,71,32,0,0,25,1,6,0,4,9,6,9,389
,137A037,8,20,75,1,0,0,1,13,0,0,9,13,4,0,0,0,0,122,122,52,0,0,0,1,5,0,11,13,17,16,503
,137A038,5,10,56,9,11,0,0,5,0,0,0,71,4,0,0,0,1,67,66,31,0,0,1,0,2,0,4,4,11,11,369
,137A039,2,13,58,1,2,0,0,2,0,0,7,60,1,0,0,0,0,84,82,34,0,0,5,0,1,1,3,3,1,12,372
,137A040,5,17,79,4,0,0,0,5,0,0,0,80,3,0,0,0,0,68,60,33,0,0,2,2,2,0,10,3,18,9,400
,137A041,5,15,71,1,1,0,0,2,0,0,2,67,1,0,1,0,0,80,123,42,2,0,2,3,1,1,5,9,21,17,472
,137A042,16,24,79,0,0,0,0,0,0,0,6,55,2,0,0,0,3,85,85,57,1,0,1,0,6,1,8,8,20,18,475
,137A043,9,19,89,2,0,0,0,8,0,0,3,64,2,0,0,4,2,87,64,49,2,0,0,1,2,0,1,16,8,3,435
,137A044,5,11,68,1,3,0,1,9,0,0,3,67,4,1,0,1,0,91,84,40,1,0,8,0,1,0,1,7,11,4,422
,137A045,2,6,71,2,0,0,1,3,0,0,4,72,2,0,0,3,3,79,56,41,2,1,3,0,1,0,6,10,12,7,387
,137A046,1,6,67,4,4,0,0,12,0,0,1,78,2,0,0,0,1,66,77,48,0,0,2,0,2,0,3,10,11,3,398
,139A000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,139A001,8,15,81,2,2,0,0,2,0,1,3,30,3,0,0,0,3,53,85,27,0,0,0,1,1,1,4,4,7,5,338
,139A002,13,9,49,1,7,0,0,6,0,1,0,32,6,0,0,0,0,42,51,26,0,2,2,1,2,0,4,3,15,5,277
,139A003,4,13,69,4,8,0,0,15,0,0,0,66,1,0,0,11,1,49,45,24,1,1,0,0,1,0,4,6,2,6,331
,139A004,3,6,48,2,4,1,0,8,0,0,4,53,0,0,0,0,1,30,39,29,1,0,3,0,1,0,2,5,11,5,256
,139A005,6,9,67,8,3,0,0,4,0,0,1,75,2,0,0,0,0,31,58,35,1,1,3,1,1,0,3,4,11,2,326
,139A006,3,11,39,6,4,0,0,6,1,1,2,31,0,1,0,1,3,34,54,16,1,0,5,0,3,1,7,10,9,4,253
,139A007,0,10,61,1,3,0,0,19,0,0,2,41,5,0,0,1,2,41,60,31,0,0,2,0,2,0,4,8,11,8,312
,139A008,10,5,50,4,0,0,0,2,0,0,0,53,7,0,0,0,2,49,36,25,2,0,1,0,1,0,13,6,7,21,294
,139A009,4,3,78,2,2,0,1,7,0,0,2,64,1,0,0,0,2,46,44,38,0,1,1,0,5,0,2,1,4,2,310
,139A010,10,7,60,4,13,0,0,6,0,0,1,70,3,0,0,0,4,86,47,40,1,2,1,1,2,0,5,7,8,5,383
,139A011,3,12,61,2,1,0,1,8,0,0,6,39,1,0,0,3,1,53,79,16,0,0,0,1,1,0,2,13,13,6,322
,139A012,9,9,38,4,4,0,0,5,0,0,1,29,1,0,0,1,2,58,50,28,0,0,2,3,0,0,8,5,8,0,265
,139A013,6,6,54,5,1,0,0,7,0,0,2,38,2,0,0,0,2,50,48,38,1,0,1,2,3,0,3,12,12,7,300
,139A014,4,9,47,3,13,1,0,3,0,0,3,74,10,0,0,1,3,33,57,35,0,0,1,0,1,0,11,9,11,5,334
,139A015,12,5,71,2,2,0,0,7,1,0,5,54,4,0,0,0,1,43,71,22,0,0,1,0,2,0,11,9,11,19,353
,139A016,5,18,56,2,4,0,0,7,1,0,3,60,4,0,0,0,5,51,32,34,0,0,2,2,2,0,3,4,10,9,314
,139A017,7,9,68,2,2,0,0,8,0,0,0,51,5,0,0,1,4,44,33,21,0,0,0,0,2,0,4,13,3,6,283
,139A018,2,8,37,0,3,0,0,2,0,0,4,42,6,0,0,3,3,34,51,23,1,0,1,0,0,0,9,5,4,26,264
,139A019,7,16,88,0,3,1,0,8,1,1,2,47,1,0,0,1,0,80,51,35,1,0,1,0,1,0,4,14,17,12,392
,139A020,3,12,72,1,1,0,0,3,0,0,2,55,0,0,1,0,3,63,86,33,0,0,0,0,2,1,9,7,10,7,371
,139A021,6,9,71,5,1,0,0,12,0,0,3,67,2,0,0,1,4,58,60,28,0,0,3,0,0,0,6,7,6,3,352
,139A022,2,23,62,5,3,0,1,3,0,0,4,52,8,0,0,0,5,60,59,22,0,0,2,2,3,0,2,8,2,13,341
,139A023,3,14,55,3,3,0,0,6,0,0,1,53,2,0,0,3,1,39,36,20,0,0,7,0,1,0,4,9,7,7,274
,139A024,8,15,94,5,3,0,0,7,0,1,2,64,2,1,0,2,1,38,57,30,0,0,1,1,5,0,11,9,17,15,389
,139A025,10,14,54,1,2,0,0,2,0,0,0,72,4,0,0,0,0,34,60,29,0,0,1,1,3,1,9,8,10,7,322
,139A026,4,9,67,3,3,0,0,3,0,0,1,58,1,0,0,0,0,50,55,27,0,0,4,0,1,0,4,12,11,9,322
,139A027,2,9,69,2,3,0,0,14,0,0,0,44,2,0,0,1,3,57,54,26,0,0,3,2,0,0,6,5,5,11,318
,139A028,7,4,78,6,10,0,0,4,0,0,1,45,3,0,0,0,1,59,76,45,0,1,1,1,3,0,11,16,10,8,390
,139A029,12,27,56,0,2,0,0,2,0,0,2,13,7,0,0,0,2,78,79,14,0,0,1,1,1,0,18,6,9,5,335
,139A030,5,20,72,5,6,0,0,2,0,1,11,36,3,0,0,0,5,65,61,24,1,0,1,2,2,0,13,3,3,6,347
,139A031,2,17,60,1,6,0,0,5,0,0,1,84,12,1,0,3,3,47,52,39,2,0,6,0,4,0,5,20,10,10,390
,139A032,3,11,68,1,5,0,0,8,0,0,3,36,6,0,0,4,8,67,53,14,2,0,0,1,1,0,2,8,4,5,310
,139A033,13,13,57,2,7,0,0,10,0,0,1,74,10,0,0,0,2,62,68,26,0,0,0,0,0,0,10,10,7,10,382
,139A034,10,6,59,9,8,0,0,11,0,0,4,38,2,0,1,1,4,50,46,32,1,0,6,0,1,1,3,8,9,11,321
,139A035,12,12,70,5,11,0,0,4,0,0,1,51,1,0,0,0,0,67,56,48,1,0,2,0,3,1,6,8,5,12,376
,139A036,0,9,83,6,3,0,0,9,0,0,6,51,1,0,0,0,6,90,47,14,1,0,1,1,4,0,7,6,8,8,361
,139A037,4,14,97,4,8,0,1,7,0,0,1,54,3,0,0,0,0,73,42,37,0,0,5,1,1,0,4,9,6,7,378
,139A038,7,7,109,6,5,0,0,11,0,0,2,54,2,0,0,0,2,48,46,25,1,1,2,0,3,0,4,12,4,12,363
,139A039,8,6,69,3,3,0,0,7,0,0,3,60,7,0,1,1,3,68,59,31,3,0,3,0,4,0,8,6,7,12,372
,139A040,10,6,56,3,6,0,0,2,0,0,0,40,1,0,0,0,6,65,55,32,1,1,2,1,4,0,5,1,10,13,320
,139A041,9,9,73,5,5,0,0,5,0,0,1,50,7,0,0,0,2,67,60,36,0,1,2,2,2,0,10,5,4,5,360
,139A042,9,13,64,5,8,0,0,6,0,0,5,41,3,0,0,1,1,60,52,24,0,0,1,1,1,0,9,7,10,15,336
,139A043,9,8,97,3,13,0,0,5,0,0,0,39,2,0,0,0,3,31,46,24,1,0,3,1,1,0,6,12,5,12,321
,139A044,7,5,96,5,3,0,0,7,0,0,1,60,1,0,0,0,1,41,36,37,1,0,2,0,0,1,6,6,5,20,341
,139A045,9,11,70,1,1,0,2,4,0,0,5,55,11,0,0,0,1,36,28,23,0,1,2,0,4,0,6,8,4,5,287
,139A046,4,8,83,4,11,1,0,3,0,1,1,50,9,0,0,1,3,58,53,38,0,0,1,2,4,0,7,7,13,5,367
,139A047,10,19,91,0,2,0,0,0,1,0,1,21,8,0,0,0,1,69,65,23,2,0,6,0,2,0,15,6,11,13,366
,139A048,20,29,60,0,0,0,0,3,1,0,15,8,1,0,0,4,0,71,142,38,0,0,1,3,3,0,12,9,2,5,427
,139A049,36,28,76,1,0,1,0,3,0,0,1,19,4,0,0,3,0,70,148,33,0,1,4,1,2,0,15,6,9,3,464
,139A050,18,16,83,1,9,0,0,2,0,0,4,15,4,0,0,0,1,54,82,24,3,0,1,0,2,0,20,13,7,14,373
,139A051,6,7,55,1,0,0,0,0,0,0,1,19,1,0,0,0,0,45,85,28,1,0,5,3,3,1,10,3,17,3,294
,139A052,17,14,57,0,0,0,0,1,0,0,1,12,1,0,0,0,1,54,70,19,0,0,8,1,0,0,14,6,8,3,287
,139A053,3,8,65,3,4,0,0,3,1,0,4,45,3,0,0,0,1,60,58,24,2,1,1,0,1,0,14,4,10,0,315
,139A054,15,9,85,5,7,0,0,4,0,0,1,50,6,0,0,0,5,54,59,52,1,1,4,2,2,0,7,9,7,9,394
,139A055,7,9,66,2,2,0,1,9,0,0,7,43,3,0,0,0,2,52,52,41,0,0,3,2,1,0,14,7,9,3,335
,139A056,8,14,70,0,2,0,0,1,0,0,1,54,0,0,0,1,0,51,36,29,1,0,1,3,5,0,8,9,9,11,314
,139A057,5,7,64,1,2,1,0,4,0,0,4,42,2,0,0,0,2,51,23,17,0,0,3,0,1,1,4,5,7,3,249
,139A058,23,15,76,2,9,0,0,7,0,0,1,56,3,0,0,0,6,43,80,39,2,0,4,1,1,0,9,6,6,9,398
,139A059,8,13,71,10,7,0,0,4,0,1,2,71,3,0,0,0,1,63,40,26,1,0,5,2,0,0,8,6,3,4,349
,139A060,9,14,69,4,3,0,0,6,0,0,4,46,1,0,0,0,2,42,44,37,0,0,1,0,0,0,4,15,10,0,311
,139A061,5,12,45,0,3,0,0,1,1,0,5,48,0,0,0,0,7,65,34,18,2,0,4,0,4,0,8,8,10,6,286
,139A062,12,13,69,6,0,0,0,17,0,0,1,34,14,0,0,0,4,46,63,27,1,0,0,0,2,0,10,16,1,6,342
,139A063,5,17,72,0,2,1,0,4,0,0,0,44,1,0,0,0,3,48,31,26,2,0,0,3,1,0,5,5,4,17,291
,139A064,6,6,63,5,10,0,0,1,0,0,2,47,2,0,0,0,0,44,31,32,4,0,3,1,0,0,6,10,15,9,297
,139A065,2,6,53,0,9,0,0,1,0,0,1,40,3,1,0,0,0,42,41,22,0,0,0,0,0,0,4,0,6,6,237
,139A066,15,7,58,3,12,0,0,8,0,0,1,55,3,1,0,0,0,51,47,23,0,0,4,0,1,0,4,7,8,12,320
,139A067,17,13,72,3,8,0,0,3,0,0,3,86,4,0,0,0,1,38,106,43,1,0,5,0,2,0,4,10,6,13,438
,139A068,5,14,84,6,9,0,0,6,1,0,5,87,8,1,0,1,2,41,52,28,0,0,3,1,0,0,9,12,16,9,400
,139A069,11,22,101,9,15,0,1,9,0,0,0,99,0,0,0,1,3,70,67,55,0,0,5,1,2,0,3,9,14,4,501
,139A070,9,11,40,1,9,0,0,3,0,0,0,49,3,0,0,0,6,42,38,27,0,1,5,2,2,0,2,13,11,7,281
,139A071,20,25,54,3,8,0,1,7,0,0,4,41,7,0,0,1,2,56,55,18,0,0,8,0,1,0,6,5,2,6,330
,139A072,15,8,74,1,7,0,0,7,0,0,0,69,1,0,0,1,0,37,48,26,0,0,10,0,3,0,6,9,4,8,334
,139A073,7,17,62,5,8,0,0,3,0,0,1,38,3,0,0,1,4,63,50,41,2,0,2,1,2,0,9,8,7,16,350
,139A074,11,9,86,4,5,0,0,9,0,0,1,58,3,0,0,1,2,44,35,30,1,0,3,0,1,0,4,8,3,2,320
,139A075,16,2,64,2,4,0,0,6,0,0,1,46,3,0,0,0,3,55,61,22,0,0,4,2,0,1,10,5,4,5,316
,139A076,6,7,95,2,8,0,0,7,0,0,5,73,6,0,0,0,1,50,66,34,0,0,3,1,3,0,11,10,9,7,404
,139A077,17,16,66,8,12,0,1,3,0,0,0,68,5,0,0,0,8,47,52,20,0,0,4,1,2,0,4,10,9,4,357
,139A078,6,17,49,13,9,0,1,7,1,1,0,58,2,0,0,3,5,34,51,61,0,2,3,1,2,0,9,5,8,5,353
,139A079,4,4,54,10,5,0,0,6,0,1,1,47,1,0,0,1,1,36,23,22,0,0,0,0,3,0,7,10,2,2,240
,139A080,4,12,70,6,15,0,0,6,0,0,1,80,2,0,1,0,2,44,43,31,0,0,1,0,5,0,2,4,9,11,349
,139A081,7,10,75,19,13,0,0,11,0,0,1,72,2,0,0,2,4,60,38,41,0,1,2,3,1,0,5,8,8,7,390
,139A082,5,11,50,3,13,0,0,0,0,0,4,25,7,0,0,1,0,56,58,42,0,0,0,1,3,0,8,6,6,2,301
,139A083,13,16,69,10,4,0,0,2,0,0,3,37,2,0,0,0,3,69,52,30,1,0,2,4,1,0,16,9,11,5,359
,139A084,12,15,62,1,3,0,0,6,0,0,1,13,10,0,0,0,0,94,78,18,0,1,1,1,4,1,7,2,3,10,343
,139A085,14,32,77,1,0,2,0,3,1,0,0,11,6,0,0,0,0,89,139,23,0,0,1,4,5,0,13,9,13,8,451
,139A086,30,21,41,0,2,1,0,1,0,0,3,24,4,0,0,0,0,86,76,40,1,1,3,1,7,0,17,6,4,2,371
,139A087,6,11,55,3,3,0,0,2,1,0,3,8,3,0,0,0,1,34,55,21,0,0,1,2,1,2,8,4,0,3,227
,139A088,9,21,59,4,5,0,1,0,0,0,10,17,4,0,0,1,0,62,81,35,0,0,3,1,7,1,10,6,13,7,357
,139A089,11,20,65,0,1,0,1,1,0,0,1,17,0,0,0,2,0,90,143,26,0,0,0,3,2,3,4,5,3,2,400
,139A090,41,19,49,0,2,0,0,2,0,0,3,6,21,0,0,9,0,60,95,23,0,0,4,1,0,0,4,3,9,1,352
,139A091,21,22,40,0,0,0,1,3,0,0,1,14,5,0,0,0,0,48,73,25,0,0,0,1,2,0,5,12,3,10,286
,139A092,27,22,39,1,1,0,0,3,0,0,4,8,2,0,0,0,0,52,109,24,0,0,0,0,1,0,3,8,8,3,315
,139A093,29,20,69,0,0,1,0,9,0,0,1,10,2,0,0,1,0,44,127,12,0,0,0,1,1,0,6,5,10,6,354
,139A094,12,7,56,0,0,0,0,5,0,0,2,24,6,0,0,1,1,58,70,34,0,0,1,2,0,0,8,4,9,5,305
,139A095,10,10,63,2,0,0,0,2,0,0,0,17,22,0,0,0,0,51,75,39,0,0,1,2,0,2,6,8,8,8,326
,139A096,20,30,59,0,0,0,1,2,1,0,3,21,2,0,0,2,1,74,95,28,0,1,1,1,2,0,24,11,8,10,397
,139A097,8,9,51,3,6,0,0,2,0,0,0,26,0,0,0,0,1,77,73,28,0,0,2,1,5,0,4,9,6,6,317
,139A098,29,19,61,1,0,0,2,1,0,0,1,25,11,0,0,0,0,85,81,38,1,1,3,0,4,0,14,8,7,16,408
,139A099,7,20,58,0,2,0,0,2,0,0,4,26,11,0,0,1,0,71,125,40,0,0,0,0,4,0,14,5,15,7,412
,139A100,23,14,58,0,0,1,2,2,0,0,0,9,11,0,0,0,0,57,129,22,0,0,3,0,2,0,2,3,2,5,345
,139A101,9,13,39,0,1,0,0,3,0,0,2,5,4,0,0,0,0,59,81,33,0,0,1,0,1,0,0,12,4,1,268
,141A000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,141A001,8,2,109,0,0,0,0,0,0,0,1,7,0,0,0,0,0,15,106,135,0,1,0,0,1,0,48,1,1,12,447
,141A002,11,7,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,22,121,0,0,0,0,0,0,4,1,2,28,300
,141A003,1,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,79,0,0,0,0,0,0,0,0,1,6,151
,141A004,4,4,67,0,0,0,0,0,0,0,2,1,2,0,0,0,1,16,179,231,0,0,1,0,4,0,17,2,1,4,536
,141A005,53,1,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,63,0,0,1,1,0,0,100,1,1,0,353
