,BM,BOSS - BOSANSKA STRANKA-MIRNES AJANOVIĆ,BPS-SEFER HALILOVIĆ,DEMOKRATSKA FRONTA-ŽELJKO KOMŠIĆ,HDZ 1990 HRVATSKA DEMOKRATSKA ZAJEDNICA,"HDZ BIH, HSS, HKDU BIH, HSP DR.ANTE STARČEVIĆ, HSP HERCEG-BOSNE",KOMUNISTIČKA PARTIJA,NARODNA STRANKA RADOM ZA BOLJITAK,NOVI POKRET BIH,SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,SBB - FAHRUDIN RADONČIĆ,SDA - STRANKA DEMOKRATSKE AKCIJE,SDP-SOCIJALDEMOKRATSKA PARTIJA BIH,SNAGA BIH - HSP BIH-DSI,STRANKA DIJASPORE BOSNE I HERCEGOVINE,STRANKA ZA BOSNU I HERCEGOVINU,UNIJA SOCIJALDEMOKRATA-UNIJA ZA SVE NAS,ZAJEDNO ZA PROMJENE (SPP-SDU-DNZ),Ukupno
,049A012B,0,7,13,0,3,0,0,0,0,8,46,8,0,0,5,0,1,91
,049A013,4,10,62,0,0,1,0,0,0,64,164,45,0,0,13,5,5,373
,049A014,0,0,5,9,131,1,0,0,0,1,1,3,0,0,0,0,81,232
,049A015,4,21,53,1,0,2,2,0,0,19,86,148,1,0,7,7,2,353
,049A016,7,28,41,0,0,2,2,0,0,39,81,29,0,0,12,0,19,260
,049A017,1,7,33,0,0,0,0,0,0,11,115,15,0,0,4,0,8,194
,049A018A,4,82,59,0,0,1,11,0,0,70,123,41,1,0,22,3,3,420
,049A018B,1,60,24,0,0,0,5,0,0,19,80,13,0,0,5,0,2,209
,049A019,8,20,99,0,1,1,10,1,0,61,106,89,0,3,8,10,20,437
,049A020,8,20,57,0,0,1,6,1,1,54,116,83,0,0,2,1,12,362
,049A021,5,2,32,0,0,0,3,0,0,26,112,84,1,0,5,0,4,274
,049A022,4,21,75,0,1,3,5,0,0,51,73,69,0,1,7,4,10,324
,049A023,3,10,45,0,1,5,2,0,0,33,51,52,0,0,6,4,12,224
,049A024,0,19,73,1,1,2,4,0,0,63,66,95,0,0,17,6,8,355
,049A025,2,30,95,0,0,3,28,1,0,58,98,77,0,3,11,4,3,413
,049A026,0,3,15,0,0,0,12,0,0,8,96,22,0,0,22,1,2,181
,049A027,8,15,51,2,0,2,0,0,0,58,128,74,1,0,10,2,12,363
,049A028,7,38,50,0,0,0,6,0,0,48,92,87,0,1,20,3,1,353
,049A029,4,26,86,0,1,2,0,0,0,65,150,117,0,1,6,3,9,470
,049A030,6,8,40,0,0,0,0,0,0,35,132,110,0,0,11,0,1,343
,049A031,2,14,40,0,0,0,0,0,0,40,79,95,1,2,24,2,9,308
,049A032,1,4,30,0,0,0,5,0,0,14,113,6,0,0,6,0,4,183
,049A033,2,12,8,0,0,0,0,0,0,4,52,26,0,0,6,0,0,110
,049A034,1,2,13,0,0,0,2,0,0,17,41,15,0,0,0,1,4,96
,049A035,1,0,33,0,0,1,1,0,4,10,109,34,0,0,2,0,1,196
,049A036,3,9,17,0,0,0,1,0,0,15,92,66,0,0,4,1,4,212
,049A037,2,15,67,0,1,1,9,0,0,15,115,125,0,0,1,6,3,360
,049A038,1,0,18,0,0,1,0,0,0,9,65,28,0,0,2,0,1,125
,049A039,6,2,0,15,61,0,65,0,0,2,15,5,0,0,1,0,44,216
,049A040,6,1,36,1,0,0,1,0,0,9,54,28,0,0,4,0,4,144
,049A041,2,7,14,0,0,0,0,0,0,18,93,25,0,0,9,0,9,177
,049A042,2,11,39,0,0,0,1,0,0,30,92,19,0,1,3,1,0,199
,049A043,2,10,33,0,0,3,0,0,1,79,68,97,0,1,3,1,4,302
,049A044,0,5,42,0,0,2,1,0,0,49,138,49,0,0,7,2,0,295
,049A045,1,12,36,0,0,1,8,0,0,23,101,38,1,0,5,2,2,230
,049A046,6,21,32,1,0,1,0,0,0,29,64,16,0,0,61,0,1,232
,049A047,3,2,39,1,0,0,2,0,0,31,117,38,0,0,0,0,1,234
,049A048A,1,23,31,0,0,1,5,0,0,23,240,43,1,0,13,5,21,407
,049A048B,1,7,17,0,1,1,0,0,0,14,101,13,1,0,2,0,1,159
,049A049,6,25,68,0,0,1,5,0,1,72,85,56,0,1,10,2,7,339
,049A050A,1,18,22,0,0,0,6,2,0,18,80,55,0,0,25,2,1,230
,049A050B,5,27,21,0,0,1,7,0,0,17,57,58,0,1,22,0,0,216
,049A051,0,0,4,9,123,0,0,0,0,0,0,23,0,0,0,1,11,171
,049A052,0,5,17,0,3,0,0,0,2,10,68,10,0,0,3,1,10,129
,049A053,3,18,19,0,0,0,0,0,1,31,283,24,0,1,6,0,0,386
,049A054,2,15,94,1,5,3,3,0,0,36,95,45,0,1,7,2,13,322
,049A055,5,24,98,0,3,4,2,0,1,50,71,75,0,0,13,4,5,355
,049A056,1,3,18,0,1,0,0,1,0,35,66,22,0,0,7,0,5,159
,049A057,2,7,10,0,0,0,2,0,0,12,46,23,0,0,1,0,1,104
,049A058,1,0,5,0,0,0,0,0,0,29,72,11,0,0,0,2,0,120
,049A059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,049A060,5,6,15,0,0,0,3,0,1,25,34,15,0,0,0,6,4,114
,049A061,0,0,3,9,27,0,7,0,0,0,1,0,0,0,0,0,8,55
,049A062,3,15,63,0,1,0,1,1,1,47,46,71,0,0,7,7,9,272
,050A000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,050A001,18,12,97,5,4,14,30,0,0,97,45,40,0,0,6,6,0,374
,050A002,17,11,80,2,2,10,32,1,0,91,35,37,1,0,5,2,4,330
,050A003,16,20,91,2,5,2,9,0,0,69,41,35,0,1,0,4,1,296
,050A004,11,14,93,4,21,9,3,0,2,118,43,103,0,4,12,4,5,446
,050A005,9,11,111,5,4,7,8,1,2,107,41,62,0,2,6,2,2,380
,050A006,5,19,99,3,10,14,8,4,1,83,63,62,1,2,1,8,5,388
,050A007,12,17,115,3,11,6,13,0,0,93,60,47,0,0,12,3,1,393
,050A008,10,12,78,6,6,14,8,3,1,74,37,56,0,2,1,1,2,311
,050A009,8,5,31,2,1,4,3,0,0,40,27,25,0,0,9,5,0,160
,050A010,9,10,87,8,9,18,7,3,1,59,62,81,2,1,5,10,2,374
,050A011,7,14,70,11,10,13,5,0,0,86,49,66,1,1,4,1,2,340
,050A012,10,25,86,3,11,14,1,0,2,87,30,62,0,1,3,5,2,342
,050A013,7,12,80,1,10,11,4,5,2,75,52,59,1,3,5,0,4,331
,050A014,11,24,91,3,9,11,4,2,2,90,129,60,1,0,12,9,3,461
,050A015,11,15,62,4,1,17,6,1,2,83,54,41,2,0,1,17,3,320
,050A016,3,9,81,6,12,11,3,2,2,83,38,60,2,0,7,9,5,333
,050A017,2,9,43,3,2,14,6,0,1,55,31,57,0,1,1,7,1,233
,050A018,9,8,55,7,2,4,2,0,1,78,35,53,1,0,6,11,2,274
,050A019,0,1,14,18,44,0,14,0,0,18,3,52,0,0,7,5,0,176
,050A020,9,7,68,10,45,6,42,0,0,40,34,59,2,0,9,0,1,332
,050A021,1,5,26,16,76,3,4,0,2,28,2,18,0,1,0,1,2,185
,050A022,15,12,75,7,4,9,12,1,1,71,54,62,0,0,3,3,1,330
,050A023,19,7,80,0,2,7,13,0,0,88,42,51,0,0,5,9,2,325
,050A024,20,17,65,0,2,2,0,1,1,79,26,39,0,0,1,4,1,258
,050A025,2,4,28,15,100,1,25,0,0,19,8,36,2,0,0,3,2,245
,050A026,4,9,17,3,1,2,4,0,13,48,13,72,4,0,5,0,0,195
,050A027,8,1,17,9,60,0,0,0,4,16,19,18,0,2,0,4,2,160
,050A028,11,2,33,2,0,0,5,0,0,25,67,13,0,0,1,0,2,161
,050A029,14,16,47,0,1,2,16,0,0,87,51,30,1,0,3,1,1,270
,050A030,11,11,83,0,0,1,33,0,0,119,79,49,1,0,6,0,6,399
,050A031,1,2,7,12,40,0,3,0,0,0,6,15,0,0,0,1,0,87
,050A032,16,17,43,1,0,1,0,0,0,72,57,52,1,0,15,9,2,286
,050A033,13,18,43,0,0,3,1,0,0,105,51,34,0,0,14,10,1,293
,050A034,25,27,40,1,0,0,6,1,0,141,78,27,2,1,12,8,3,372
,050A035,1,0,10,8,27,0,2,0,0,2,0,9,2,0,1,0,5,67
,050A036,11,20,36,0,0,3,1,0,0,80,76,43,1,2,23,4,2,302
,050A037,9,15,66,10,7,0,17,2,0,109,56,22,1,0,7,2,1,324
,050A038,1,4,32,11,33,0,30,0,0,12,5,26,0,0,1,2,1,158
,050A039,4,3,38,20,98,3,3,0,0,32,16,21,0,0,2,0,2,242
,050A040,4,2,44,14,57,1,13,0,0,22,26,39,0,0,2,6,0,230
,050A041,3,3,42,10,47,5,7,1,0,46,41,46,0,0,1,0,1,253
,050A042,5,12,56,2,1,10,2,0,0,91,42,45,0,1,0,2,3,272
,050A043,19,9,75,3,0,10,4,1,0,100,50,57,1,0,5,4,4,342
,050A044,10,5,68,15,44,1,12,1,0,48,52,15,0,0,8,0,2,281
,050A045,12,9,60,7,25,3,10,0,1,69,76,33,0,0,8,4,1,318
,050A046,14,5,79,4,7,1,2,0,0,90,58,26,1,0,12,5,3,307
,050A047,14,5,60,1,0,6,3,0,1,63,63,33,0,0,3,5,1,258
,050A048,13,10,59,1,0,4,2,0,0,46,90,40,0,0,5,0,3,273
,050A049,6,9,43,19,37,2,1,0,0,61,26,45,2,0,4,5,2,262
,050A050,7,17,37,0,0,1,2,0,0,82,17,66,0,0,0,1,1,231
,050A051,4,12,47,20,38,1,2,0,0,50,32,57,0,0,1,1,5,270
,050A052,9,5,50,15,35,1,6,0,1,65,71,65,0,0,0,0,1,324
,050A053,2,0,22,18,64,1,10,0,0,16,0,27,2,0,0,4,2,168
,050A054,3,4,26,20,263,4,1,0,0,8,0,62,1,0,0,1,0,393
,050A055,2,2,20,16,78,0,2,0,2,5,1,26,0,0,0,0,0,154
,050A056,19,5,55,2,0,3,10,0,0,165,102,22,0,0,1,0,2,386
,050A057,1,11,25,21,88,0,4,0,0,21,47,21,2,0,0,1,1,243
,050A058,1,1,22,15,86,0,7,0,0,29,15,28,3,0,0,3,1,211
,050A059,15,14,67,1,1,8,9,1,2,135,29,29,0,1,11,5,4,332
,050A060,20,12,64,5,4,7,16,1,1,78,37,39,4,2,2,7,6,305
,050A061,8,19,80,2,9,7,7,0,0,156,54,46,0,0,7,3,3,401
,050A062,16,7,74,5,10,3,13,0,1,100,28,27,1,0,7,2,1,295
,050A063,16,12,55,3,11,14,12,1,3,126,35,41,0,1,12,4,4,350
,050A064,9,11,70,9,6,3,19,2,0,88,32,33,0,0,2,3,3,290
,050A065,15,11,84,0,2,6,4,3,0,178,36,34,1,1,7,2,5,389
,050A066,10,13,105,0,0,2,3,1,0,172,35,61,0,0,5,10,0,417
,050A067,14,22,108,2,7,14,5,0,0,69,54,53,0,1,5,4,2,360
,050A068,3,14,68,2,12,8,3,2,0,68,61,39,0,1,8,9,1,299
,050A069,17,14,66,0,1,4,7,3,2,101,53,29,2,0,1,0,2,302
,050A070,9,13,65,3,10,10,1,4,0,83,25,43,0,1,17,2,1,287
,050A071,27,6,42,4,27,3,7,0,0,46,58,54,0,1,1,0,2,278
,050A072,30,6,26,1,0,0,11,0,0,41,47,17,0,1,3,1,8,192
,050A073,32,23,91,0,7,4,12,1,0,97,96,45,0,1,2,1,5,417
,050A074,10,11,101,5,8,8,5,2,1,76,32,62,1,0,7,5,5,339
,050A075,12,7,68,2,3,9,5,3,3,67,35,39,1,1,1,4,1,261
,050A076,19,14,110,6,3,28,1,1,0,89,42,61,0,1,6,4,4,389
,050A077,9,10,88,6,6,9,11,0,0,95,45,75,0,1,4,4,1,364
,050A078,9,14,91,4,12,7,5,4,1,95,32,76,0,1,8,6,5,370
,050A079,11,25,106,5,4,22,2,0,5,115,74,86,1,1,2,5,2,466
,050A080,1,0,12,10,69,0,25,0,0,6,0,3,3,0,0,0,0,129
,050A081,15,15,74,0,1,4,15,2,2,97,107,137,0,0,4,19,5,497
,050A082,20,7,51,2,0,1,14,1,0,88,68,35,2,0,3,0,3,295
,050A083,8,4,26,0,1,0,15,0,0,42,44,14,0,0,3,1,2,160
,050A084,10,10,38,0,2,2,17,0,0,43,71,24,1,0,1,1,3,223
,050A085,1,0,19,22,79,0,1,0,0,8,0,26,0,0,0,0,1,157
,050A086,2,0,20,9,46,3,7,0,0,15,12,28,0,0,1,1,0,144
,050A087,0,0,20,14,73,1,2,0,0,5,1,21,1,0,1,2,0,141
,050A088,11,21,59,2,3,4,25,0,1,85,71,41,0,0,7,11,2,343
,050A089,12,33,33,2,1,0,47,2,0,54,146,33,3,0,17,4,5,392
,050A090,7,17,21,1,1,0,60,0,2,41,136,16,6,0,16,4,1,329
,050A091,7,32,46,0,3,0,40,0,1,32,97,21,1,0,11,6,6,303
,050A092,11,27,58,0,1,1,49,1,0,101,89,29,1,1,20,1,2,392
,050A093,0,4,4,0,2,0,38,0,11,17,11,21,1,0,1,18,3,131
,050A094,16,12,90,5,7,19,9,0,1,104,55,80,0,2,9,4,3,416
,050A095,7,11,101,8,9,25,6,1,1,106,59,77,0,2,11,2,3,429
,050A096,19,15,98,2,8,9,8,2,4,68,24,75,0,3,4,5,2,346
,050A097,11,12,82,5,9,17,4,1,2,81,39,71,4,0,6,4,0,348
,050A098,10,11,111,9,9,17,3,3,1,91,37,84,1,3,9,9,4,412
,050A099,20,13,92,3,6,19,3,1,1,93,54,76,0,1,6,5,4,397
,050A100,3,6,41,0,0,1,2,0,0,51,21,20,1,1,4,1,2,154
,050A101,7,11,125,8,9,17,10,5,1,80,57,59,0,1,10,6,0,406
,050A102,8,15,70,3,12,3,3,1,0,59,77,43,0,0,7,0,4,305
,050A103,12,22,79,13,8,23,10,1,1,111,51,80,0,1,6,8,2,428
,050A104,7,18,73,12,25,3,4,1,0,55,60,36,1,1,7,8,0,311
,050A105,17,27,80,0,0,2,9,3,1,126,102,29,0,2,4,5,2,409
,050A106A,7,8,85,0,1,3,2,0,0,57,39,35,0,1,5,8,1,252
,050A106B,6,4,58,1,2,6,3,0,1,86,50,40,2,1,8,2,4,274
,050A107,10,29,84,3,0,5,4,3,0,110,76,45,0,4,8,0,3,384
,050A108,15,11,64,0,5,3,1,1,0,82,48,52,1,0,2,6,2,293
,050A109,11,15,73,1,1,2,9,2,0,83,73,40,0,0,4,3,5,322
,050A110,6,7,103,1,7,2,3,1,0,112,50,48,1,0,4,5,2,352
,050A111,18,22,122,0,0,5,6,0,0,79,63,32,0,0,4,3,1,355
,050A112,16,9,65,2,2,0,12,1,0,63,32,31,0,0,6,0,1,240
,050A113,14,26,99,1,2,6,10,0,1,133,75,33,0,0,3,2,2,407
,050A114,15,12,71,1,0,7,6,0,0,71,35,18,2,0,0,0,2,240
,050A115,11,30,69,4,14,1,11,1,0,86,52,50,0,0,11,3,2,345
,050A116,5,12,48,13,16,4,18,4,1,87,41,41,0,0,3,11,4,308
,050A117,9,17,86,1,6,15,19,2,2,73,95,49,0,0,10,3,5,392
,050A118,10,10,51,4,1,5,6,0,1,44,19,40,0,0,1,5,5,202
,050A119,15,22,84,6,9,6,7,2,0,105,32,68,0,1,7,18,10,392
,050A120,16,22,80,0,2,6,66,1,0,83,46,31,0,0,6,6,2,367
,050A121,14,28,61,2,7,9,39,1,0,86,32,33,0,0,16,3,1,332
,050A122,12,18,87,5,8,6,6,1,2,96,46,99,1,2,7,9,8,413
,050A123,13,28,73,2,5,3,16,1,1,113,50,38,0,0,4,6,1,354
,050A124,9,11,106,7,9,14,9,0,2,69,32,104,2,1,2,16,3,396
,050A125,10,11,94,4,12,9,7,3,0,84,50,92,1,0,7,9,3,396
,050A126,15,11,110,6,7,12,8,0,3,92,39,95,1,3,5,5,3,415
,050A127,12,13,97,3,11,9,9,2,4,82,50,62,0,1,4,12,3,374
,050A128,10,15,84,3,14,21,8,1,1,106,49,85,0,1,1,3,3,405
,050A129,13,13,95,0,12,21,3,3,3,84,65,70,1,3,10,4,2,402
,050A130,13,21,82,9,5,12,15,5,0,107,44,67,0,0,8,8,4,400
,050A131,17,10,70,10,7,10,5,1,1,55,38,87,0,0,4,4,0,319
,050A132,3,9,97,7,9,9,4,3,1,54,33,62,1,0,8,6,5,311
,050A133,11,8,111,2,0,5,22,0,0,37,54,89,0,1,4,3,1,348
,050A134,16,8,83,1,6,1,30,0,0,43,19,47,0,0,5,1,2,262
,050A135,9,12,42,0,0,1,23,0,0,45,109,30,0,0,5,2,4,282
,050A136,9,3,35,0,0,0,18,0,0,23,81,21,0,0,2,0,4,196
,050A137,7,48,103,1,0,4,12,0,0,105,74,35,1,3,7,3,5,408
,050A138,8,4,67,0,3,1,14,0,0,54,19,47,1,0,5,1,1,225
,050A139,9,21,106,0,0,9,32,0,0,134,85,47,0,1,6,2,4,456
,050A140,15,23,80,1,0,3,2,3,0,121,71,47,0,2,2,7,7,384
,050A141,15,14,81,2,0,13,7,1,0,120,111,47,1,2,8,10,1,433
,050A142,6,20,105,3,16,14,8,0,0,76,74,74,1,0,12,5,1,415
,050A143,4,4,64,5,3,8,6,1,0,71,75,53,1,1,4,8,0,308
,050A144,10,17,84,5,11,23,1,1,2,83,50,63,0,1,8,5,4,368
,050A145,11,12,111,6,5,21,0,4,0,72,100,72,0,5,10,10,2,441
,050A146,9,23,113,3,4,13,13,2,0,128,82,61,0,1,6,11,2,471
,050A147,4,11,105,3,8,16,3,3,1,78,55,59,0,3,4,9,1,363
,050A148,12,15,115,1,1,8,8,1,0,121,45,56,0,0,6,5,3,397
,050A149,6,4,31,1,2,5,1,0,0,38,14,22,0,0,5,0,0,129
,050A150,16,13,104,1,2,6,11,2,1,92,27,59,0,1,3,4,1,343
,050A151,15,25,117,4,1,4,6,0,1,99,43,50,0,1,9,10,2,387
,050A152,26,15,126,1,11,8,19,0,0,86,24,27,0,2,0,16,3,364
,052A000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,052A001,2,5,32,0,0,1,1,0,0,50,40,20,0,2,109,1,1,264
,052A002,0,7,68,0,0,0,4,0,0,52,39,26,0,0,169,1,0,366
,052A003,0,17,25,1,1,0,0,0,0,38,60,25,0,1,243,2,0,413
,052A004,1,7,14,0,0,0,7,0,0,14,120,10,0,1,65,1,1,241
,052A005,2,14,17,0,0,1,28,0,0,20,94,44,1,1,15,0,1,238
,052A006,0,7,27,1,0,0,8,0,0,25,173,5,0,0,2,0,4,252
,052A007,3,6,0,0,1,0,0,0,0,9,175,15,0,0,15,0,0,224
,052A008,7,4,6,0,0,0,1,0,1,5,162,13,2,1,17,0,3,222
,052A009,3,6,22,0,0,0,9,2,0,19,191,11,0,1,17,0,3,284
,052A010,0,7,11,1,0,0,3,0,0,16,161,12,1,5,38,0,1,256
,052A011,0,1,7,0,0,0,0,0,3,12,63,10,0,3,23,0,0,122
,052A012,0,0,1,9,242,0,131,0,0,0,0,0,0,0,0,0,1,384
,052A013,4,3,29,1,0,1,6,0,0,32,182,10,0,0,6,1,3,278
,052A014,4,3,25,0,0,0,2,0,0,44,75,14,0,0,107,0,1,275
,052A015,4,8,45,0,0,0,8,0,0,41,76,29,0,0,136,1,0,348
,052A016,0,6,25,0,0,1,2,0,0,7,146,11,0,0,48,1,2,249
,055A001A,4,42,46,1,0,0,0,0,0,33,273,39,1,0,7,0,5,451
,055A001B,0,20,10,0,0,0,10,0,0,30,126,26,0,1,12,0,0,235
,055A001C,2,13,7,0,0,0,2,0,1,14,145,5,0,0,17,0,0,206
,055A002A,3,32,21,0,0,0,13,2,0,71,185,53,0,1,34,1,3,419
,055A002B,3,38,20,0,0,0,8,1,1,38,112,11,2,0,21,0,2,257
,055A003,3,39,31,0,0,0,48,1,0,32,234,12,0,2,33,1,1,437
,055A004,0,11,14,0,0,0,2,0,0,51,305,14,0,0,9,0,0,406
,055A005,1,25,24,1,0,0,16,0,0,26,171,64,0,0,13,0,0,341
,055A006,2,11,15,0,0,0,5,0,0,18,165,6,1,0,2,0,1,226
,078A000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,078A001,2,4,28,0,1,1,0,0,0,19,295,41,0,0,3,0,1,395
,078A002,1,13,32,3,4,1,0,1,1,50,221,81,2,0,2,0,1,413
,078A003,3,10,50,1,1,0,1,0,0,57,232,41,1,0,7,0,0,404
,078A004,1,10,53,2,0,0,0,0,0,52,179,39,1,3,3,0,0,343
,078A005,0,8,33,0,3,1,0,0,0,36,180,42,1,0,9,0,0,313
,078A006,6,5,55,1,2,0,1,1,1,69,264,47,1,1,0,0,2,456
,078A007,1,4,23,0,0,0,0,0,0,12,384,54,1,0,2,0,0,481
,078A008,0,8,8,0,0,0,0,0,0,31,411,16,0,0,4,2,0,480
,078A009,0,8,19,0,3,0,2,0,0,32,215,56,1,0,0,0,1,337
,078A010,0,4,18,0,0,0,0,0,0,28,257,48,0,0,4,1,1,361
,078A011A,2,2,10,0,0,0,0,0,0,14,373,65,0,0,6,0,0,472
,078A011B,2,0,28,0,0,0,0,1,0,14,307,53,0,0,1,0,0,406
,078A012A,1,5,17,0,0,0,0,0,0,17,559,20,0,0,1,0,0,620
,078A012B,0,7,23,0,0,2,0,0,0,23,664,19,0,0,1,0,1,740
,078A012C,1,5,12,0,0,0,0,0,0,13,398,21,0,0,2,1,0,453
,078A013,2,11,64,0,1,1,1,0,0,59,328,63,0,1,8,2,1,542
,078A014,0,0,1,0,0,0,0,0,0,6,167,1,0,0,0,0,0,175
,078A015,1,6,26,0,0,1,0,0,0,34,613,23,0,0,1,0,3,708
,078A016,0,2,9,0,0,0,0,0,0,40,567,29,0,0,2,0,0,649
,078A017,2,14,21,0,0,1,0,0,0,29,613,31,0,1,3,1,0,716
,078A018,0,0,4,0,0,0,0,0,0,0,195,2,0,0,0,0,0,201
,078A019,3,12,34,0,0,0,0,0,0,43,426,28,0,0,5,0,2,553
,078A020,0,6,28,0,0,0,0,0,0,18,436,45,1,0,10,0,2,546
,078A021,1,4,17,1,0,0,0,0,0,41,435,4,0,0,1,0,1,505
,078A022,3,0,9,0,0,0,0,0,0,4,217,15,0,0,0,0,0,248
,078A023,0,6,33,0,0,0,0,0,0,46,463,98,0,0,2,1,0,649
,078A024,3,6,47,1,0,1,0,1,1,83,367,63,0,0,4,0,1,578
,078A025,1,3,25,0,0,0,2,0,0,15,399,13,0,0,5,0,0,463
,078A026,1,4,21,0,1,0,0,0,0,39,455,21,0,0,1,1,0,544
,078A027,0,5,15,0,0,0,0,0,0,9,280,31,0,0,5,0,0,345
,078A028,1,2,30,0,5,2,0,0,0,35,217,42,0,0,7,1,1,343
,078A029,0,4,23,0,0,0,0,0,0,16,126,13,0,0,3,0,0,185
,078A030,0,5,2,0,0,0,0,0,0,4,176,6,0,0,1,0,0,194
,078A031,0,9,29,2,5,1,0,2,0,49,221,52,1,0,9,1,3,384
,078A032,0,1,6,0,0,0,0,0,0,6,244,0,0,0,0,0,0,257
,079A000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,079A001,6,42,17,0,0,0,2,0,0,33,148,20,0,2,37,1,1,309
,079A002,4,37,14,1,0,3,6,0,1,16,142,22,0,0,23,1,0,270
,079A003,6,38,18,1,0,3,9,0,0,20,238,21,0,0,33,0,6,393
,079A004,3,5,14,0,0,0,4,0,0,9,123,45,0,2,2,1,4,212
,079A005A,0,22,12,0,0,0,9,0,0,13,175,42,0,3,5,1,5,287
,079A005B,4,4,12,4,0,0,2,0,0,23,138,43,0,0,8,2,5,245
,079A006,0,25,3,0,1,0,20,0,0,32,189,33,0,1,0,0,1,305
