,BM,BOSS - BOSANSKA STRANKA-MIRNES AJANOVIĆ,BPS-SEFER HALILOVIĆ,DEMOKRATSKA FRONTA-ŽELJKO KOMŠIĆ,HDZ 1990 HRVATSKA DEMOKRATSKA ZAJEDNICA,"HDZ BIH, HSS, HKDU BIH, HSP DR.ANTE STARČEVIĆ, HSP HERCEG-BOSNE",KOMUNISTIČKA PARTIJA,NARODNA STRANKA RADOM ZA BOLJITAK,NOVI POKRET BIH,SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,SBB - FAHRUDIN RADONČIĆ,SDA - STRANKA DEMOKRATSKE AKCIJE,SDP-SOCIJALDEMOKRATSKA PARTIJA BIH,SNAGA BIH - HSP BIH-DSI,STRANKA DIJASPORE BOSNE I HERCEGOVINE,STRANKA ZA BOSNU I HERCEGOVINU,UNIJA SOCIJALDEMOKRATA-UNIJA ZA SVE NAS,ZAJEDNO ZA PROMJENE (SPP-SDU-DNZ),Ukupno
,079A007,4,17,13,0,2,1,23,0,0,14,322,19,0,2,7,0,3,427
,079A008A,3,16,8,0,0,1,11,0,0,11,170,50,0,0,7,2,1,280
,079A008B,3,21,9,1,0,1,28,0,0,9,138,66,0,0,3,2,6,287
,079A009A,4,8,33,1,0,16,54,0,0,31,67,37,0,0,10,0,0,261
,079A009B,6,13,27,0,0,20,74,0,0,37,75,46,0,0,2,0,2,302
,079A010,8,3,16,2,0,0,7,0,0,20,78,65,0,0,5,1,0,205
,079A011A,7,15,22,5,2,2,18,1,0,49,160,82,0,0,9,1,4,377
,079A011B,3,11,30,2,1,0,15,0,0,31,154,80,0,0,4,1,0,332
,079A012,2,11,18,0,0,2,17,0,0,18,114,44,0,0,2,1,2,231
,079A013,2,22,59,0,0,0,18,0,0,51,203,80,0,1,32,0,3,471
,079A014,3,14,51,1,0,2,16,0,0,31,103,69,0,0,25,0,0,315
,079A015,9,15,63,2,0,1,15,0,0,33,95,56,0,1,44,0,1,335
,079A016,6,6,44,0,0,0,25,1,0,27,129,44,0,0,31,0,3,316
,079A017,6,18,37,0,1,2,5,0,1,35,131,16,0,2,26,0,0,280
,079A018,4,21,69,1,3,3,12,0,0,34,125,56,0,0,40,2,5,375
,079A019,7,11,61,1,5,4,17,0,1,33,118,37,1,1,27,0,4,328
,079A020,2,13,22,0,0,4,100,0,0,25,81,76,0,0,37,1,1,362
,079A021,3,33,49,0,0,3,8,0,0,57,89,19,0,0,21,0,2,284
,079A022,4,31,51,0,0,1,0,0,0,63,144,16,0,0,44,3,4,361
,079A023,2,12,20,1,0,10,14,1,0,67,174,52,0,0,52,0,2,407
,079A024,5,12,37,0,0,2,14,0,0,31,192,27,0,0,10,1,0,331
,079A025,7,13,36,0,0,1,2,1,0,29,227,46,0,0,18,0,1,381
,079A026,2,13,44,2,3,0,3,0,0,59,125,77,0,1,12,1,1,343
,079A027,5,19,49,8,26,3,5,1,0,76,143,64,2,0,14,0,1,416
,079A028,3,22,40,1,0,1,3,2,0,100,83,42,0,0,17,0,0,314
,079A029,8,22,32,0,0,3,5,1,0,84,135,36,0,0,15,1,1,343
,079A030,1,7,54,26,116,4,0,0,0,21,37,27,0,0,5,0,1,299
,079A031,6,13,54,5,14,0,38,0,0,29,140,38,0,0,3,0,1,341
,079A032,5,16,35,4,21,1,25,0,0,39,64,31,0,0,5,0,1,247
,079A033,10,21,49,0,5,1,9,1,1,58,93,121,0,0,20,2,2,393
,079A034,12,20,65,0,0,0,11,0,0,49,144,77,0,0,21,0,3,402
,079A035A,1,16,58,0,0,1,11,0,1,31,143,82,0,0,11,0,0,355
,079A035B,4,8,34,0,0,0,6,0,0,23,125,51,0,1,18,0,3,273
,079A036,15,33,61,0,0,0,3,1,0,44,58,42,2,2,75,0,3,339
,079A037,12,33,48,0,0,3,18,0,0,71,160,53,0,1,127,0,0,526
,079A038,11,7,32,0,0,1,1,0,0,49,81,40,0,1,71,0,2,296
,079A039,3,19,45,0,0,1,2,0,0,48,110,32,0,0,72,1,3,336
,079A040,6,27,60,0,0,5,12,0,0,70,212,34,0,0,50,1,0,477
,079A041A,9,20,57,0,1,2,5,0,0,51,154,29,0,1,47,0,2,378
,079A041B,10,20,45,0,1,3,5,0,0,43,168,32,2,0,37,1,1,368
,079A042,2,3,33,17,66,1,6,0,0,20,17,52,0,0,3,0,0,220
,079A043,8,6,22,1,0,3,5,0,0,32,79,67,0,0,9,1,1,234
,079A044,9,4,48,3,11,1,7,0,0,55,138,110,0,0,6,2,2,396
,079A045,10,18,37,0,0,0,1,1,0,51,136,59,0,0,7,4,4,328
,079A046,16,16,39,0,0,0,1,0,0,66,103,40,0,1,19,0,4,305
,079A047,8,20,44,0,0,0,0,1,0,60,161,36,0,0,50,0,7,387
,079A048A,5,10,31,0,0,1,2,0,0,59,96,45,0,0,28,0,3,280
,079A048B,6,22,30,0,0,2,1,0,0,55,125,42,0,1,24,0,4,312
,079A049,7,17,33,0,0,2,2,0,0,45,149,80,0,2,17,1,5,360
,079A050,2,13,34,17,64,2,8,0,0,27,77,13,1,0,12,1,0,271
,079A051,8,29,73,8,27,1,12,0,0,63,99,47,0,1,20,1,2,391
,079A052A,5,17,37,0,7,4,6,0,0,37,83,21,0,0,15,1,1,234
,079A052B,7,28,56,0,6,2,5,1,0,55,108,46,0,3,11,0,1,329
,079A052C,5,24,23,0,0,0,8,1,0,36,59,10,0,1,17,2,1,187
,079A053,3,17,38,0,0,2,10,1,0,25,101,44,0,0,1,2,2,246
,079A054,5,37,27,2,5,0,10,0,0,41,110,27,1,1,8,0,2,276
,079A055,8,95,62,1,2,2,18,0,0,62,109,38,0,2,20,0,4,423
,079A056A,7,14,49,0,1,1,7,0,0,37,95,40,0,0,14,1,4,270
,079A056B,2,25,54,2,0,3,6,0,0,34,98,26,0,0,6,1,3,260
,079A056C,7,19,46,0,0,3,7,0,0,46,55,41,1,0,3,0,3,231
,079A057,2,11,22,0,0,0,4,0,0,30,99,30,0,1,34,0,2,235
,079A058,2,13,25,0,3,0,5,0,0,31,69,14,0,1,31,0,1,195
,079A059,0,11,31,1,9,7,7,1,0,52,57,34,0,0,6,0,2,218
,079A060,4,16,32,1,0,1,8,0,0,41,59,30,0,0,19,0,0,211
,079A061,2,19,77,4,20,2,8,0,1,80,59,80,1,0,12,3,3,371
,079A062,1,3,47,3,9,5,5,0,1,57,68,57,1,0,12,0,1,270
,079A063A,11,11,55,4,9,7,6,0,0,80,108,77,1,1,18,0,1,389
,079A063B,2,5,47,6,7,2,3,0,1,34,63,58,0,1,24,1,4,258
,079A064A,3,22,59,1,13,1,1,0,1,49,56,24,0,0,26,0,4,260
,079A064B,3,8,34,8,11,1,10,0,0,34,61,33,0,0,40,0,3,246
,079A065,4,19,50,1,17,0,13,0,0,53,59,71,0,0,11,0,2,300
,079A066,2,16,36,1,0,0,0,1,0,65,67,28,1,1,14,0,5,237
,079A067,4,6,55,2,19,1,3,1,0,63,116,49,0,0,13,0,1,333
,079A068A,7,11,47,3,3,3,5,0,2,41,51,24,0,1,8,0,5,211
,079A068B,1,7,24,0,7,1,0,0,0,19,28,22,0,0,8,0,2,119
,079A069,4,6,47,4,28,1,3,0,0,46,34,40,0,0,4,0,4,221
,079A070,6,9,80,1,11,4,8,2,1,83,91,77,0,0,11,1,5,390
,079A071,2,11,48,10,19,0,2,0,0,50,79,23,0,1,9,0,7,261
,080A000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,080A001,1,26,33,0,0,2,6,0,0,45,111,39,0,2,13,1,0,279
,080A002,8,11,44,0,0,5,2,1,0,28,119,53,0,1,16,1,2,291
,080A003,5,22,43,0,0,5,1,0,0,18,150,67,0,0,10,3,1,325
,080A004,1,22,52,0,0,10,3,0,0,28,100,71,0,2,1,2,3,295
,080A005A,1,24,27,0,0,0,0,0,0,19,181,22,0,0,29,3,0,306
,080A005B,1,22,19,0,0,0,5,0,0,29,127,32,0,2,12,0,0,249
,080A006A,3,22,13,0,0,0,0,1,0,16,100,13,0,0,4,2,0,174
,080A006B,0,19,17,0,0,0,1,0,0,13,151,22,1,0,5,0,1,230
,080A007A,4,19,50,0,0,4,7,0,0,25,163,49,1,0,7,0,3,332
,080A007B,2,26,49,0,0,5,7,0,0,59,204,60,0,0,6,1,1,420
,080A007C,0,2,15,0,0,0,0,0,0,8,12,16,0,0,1,0,1,55
,080A008,7,15,16,0,0,6,2,0,0,27,121,53,0,1,8,0,2,258
,080A009A,7,41,44,0,0,0,22,0,0,40,79,78,0,0,12,2,1,326
,080A009B,13,34,56,0,0,0,9,0,0,49,137,112,0,0,6,0,4,420
,080A009C,1,20,39,0,0,4,4,0,0,12,90,109,0,0,4,1,1,285
,080A010A,7,34,31,0,0,2,8,1,0,30,76,41,0,0,10,0,0,240
,080A010B,0,21,17,0,0,1,0,0,0,10,91,16,0,0,4,0,2,162
,080A011A,4,23,37,1,0,3,35,0,0,21,137,52,0,1,2,0,4,320
,080A011B,3,32,23,1,0,1,54,0,1,38,78,83,0,0,1,0,3,318
,080A011C,1,20,26,0,0,1,43,0,0,23,84,37,0,0,8,2,4,249
,080A012A,3,16,42,0,0,6,11,0,0,75,133,101,1,0,6,0,2,396
,080A012B,1,4,44,0,1,0,8,0,0,24,84,56,0,0,1,0,2,225
,080A012C,1,20,31,0,0,0,9,0,0,39,54,43,0,0,1,0,2,200
,080A013,0,2,1,0,0,0,4,0,3,3,4,6,0,0,0,1,0,24
,080A014A,13,31,48,1,0,1,4,0,0,44,138,91,0,0,28,0,0,399
,080A014B,6,19,19,2,0,0,11,0,1,23,115,27,0,0,12,0,4,239
,080A014C,4,56,34,1,0,0,3,0,0,56,143,64,0,0,31,0,5,397
,080A014D,3,25,19,1,0,1,8,0,0,30,36,39,0,0,5,0,2,169
,080A015A,5,25,21,0,0,0,5,0,0,54,257,49,0,6,8,1,5,436
,080A015B,6,15,18,0,0,0,4,1,0,26,205,59,0,0,1,0,0,335
,080A015C,0,8,12,0,0,0,4,0,0,46,198,33,0,0,0,0,0,301
,080A016A,9,37,38,0,0,0,10,0,0,60,156,135,0,0,7,0,2,454
,080A016B,3,41,44,1,0,0,8,1,0,51,96,115,0,1,13,1,0,375
,080A016C,7,40,34,1,0,0,18,0,0,25,72,68,0,0,7,1,2,275
,080A016D,2,29,18,0,0,0,1,0,0,29,75,58,0,0,2,0,1,215
,080A017A,6,121,39,0,1,6,25,0,0,66,109,51,1,0,42,0,0,467
,080A017B,2,59,20,0,0,0,7,1,0,40,114,36,0,1,30,0,1,311
,080A018A,2,27,24,0,0,0,15,0,0,14,111,34,1,0,6,0,0,234
,080A018B,3,29,31,0,0,0,18,0,0,23,68,63,0,0,2,0,0,237
,080A019,1,22,7,0,0,0,4,0,0,13,225,16,0,0,1,1,1,291
,080A020,3,36,36,0,0,1,0,0,0,67,182,12,0,0,1,0,0,338
,080A021,6,24,16,0,0,0,12,0,1,19,113,54,0,0,22,2,2,271
,080A022,3,14,17,0,0,1,1,0,0,13,186,11,0,0,13,0,1,260
,080A023A,8,20,18,0,0,2,11,1,0,21,144,49,0,0,5,0,0,279
,080A023B,3,12,53,0,0,4,8,1,0,25,139,97,1,0,3,1,3,350
,080A023C,0,6,27,0,0,2,1,0,0,10,58,17,0,0,0,0,1,122
,080A024,8,18,12,0,0,6,4,0,0,17,118,65,0,1,4,0,1,254
,080A025,2,10,2,0,0,0,0,0,0,11,121,15,0,1,5,0,0,167
,080A026A,2,0,47,1,0,0,7,0,0,0,140,140,0,0,0,0,0,337
,080A026B,3,6,19,0,0,2,4,0,2,21,75,71,0,0,1,0,0,204
,080A027,1,23,25,0,0,0,4,0,0,28,81,41,0,0,6,1,1,211
,082A000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,082A001A,2,11,16,0,0,0,0,0,0,14,119,0,0,0,22,0,2,186
,082A001B,12,14,37,0,0,0,1,2,0,5,196,5,0,1,48,0,1,322
,082A002,85,4,25,0,0,0,0,0,0,17,215,39,0,0,30,0,2,417
,082A003,60,4,89,0,0,0,6,0,0,4,509,12,0,0,31,0,0,715
,082A004,32,8,14,2,0,0,0,0,0,6,177,6,0,1,55,0,2,303
,082A005A,14,22,41,0,0,0,0,0,0,21,255,0,0,0,39,0,2,394
,082A005B,45,5,34,0,0,0,0,0,0,21,204,25,1,0,49,0,2,386
,082A005C,14,5,8,0,0,0,0,0,0,10,192,14,0,0,45,0,0,288
,082A006,44,4,61,0,0,0,0,0,0,12,131,9,0,2,44,0,1,308
,082A007A,85,7,33,0,0,0,0,0,0,9,193,28,0,0,38,0,0,393
,082A007B,79,0,32,0,0,0,0,0,0,3,184,15,0,0,17,0,0,330
,082A007C,63,8,14,0,0,0,0,2,0,2,137,13,0,1,19,0,1,260
,082A008,12,6,9,0,0,0,0,0,0,15,279,21,1,0,144,0,0,487
,082A009,62,11,41,0,0,1,0,0,0,21,160,11,0,0,20,0,0,327
,082A010,6,1,1,0,0,0,0,0,18,1,9,0,0,0,1,0,0,37
,098A000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,098A001,2,7,24,1,1,0,11,1,0,17,207,5,0,1,233,2,1,513
,098A002,2,0,32,0,0,0,2,0,0,14,164,5,0,2,85,1,1,308
,098A003,1,1,10,0,0,0,11,0,0,14,132,7,0,0,7,2,0,185
,098A004,2,7,37,0,0,0,2,0,5,24,122,6,0,2,31,0,3,241
,098A005,3,6,10,0,0,1,1,0,0,9,156,8,0,0,58,5,0,257
,098A006,1,4,31,0,0,1,0,0,0,19,110,3,0,1,23,6,1,200
,098A007,1,2,14,0,0,0,0,0,0,10,156,1,1,0,30,1,0,216
,098A008,1,0,9,0,0,0,3,0,0,12,143,4,0,0,75,0,0,247
,098A009,5,7,22,0,0,0,1,0,0,20,60,13,0,1,94,2,1,226
,098A010,4,9,32,0,0,5,13,0,0,29,59,21,0,0,167,22,5,366
,098A011,3,5,10,0,0,0,1,0,0,18,64,5,0,0,20,0,1,127
,098A012,8,8,53,0,0,1,0,0,0,50,187,29,2,1,69,3,2,413
,098A013,0,7,55,0,0,0,0,0,0,33,57,5,0,0,117,2,0,276
,098A014,1,14,32,0,2,0,8,0,0,26,87,38,0,1,53,2,1,265
,098A015,3,9,32,0,0,3,8,0,0,48,91,17,0,1,34,1,3,250
,098A016,1,7,32,0,0,2,10,0,0,30,121,16,0,5,55,1,2,282
,098A017,0,11,8,0,0,0,3,0,0,7,105,1,0,0,30,0,0,165
,098A018,1,19,69,0,0,0,14,2,0,31,162,46,0,0,37,1,1,383
,098A019,3,1,18,2,0,0,4,0,0,24,88,9,0,1,89,4,0,243
,098A020,2,14,44,1,1,0,6,0,1,42,79,26,0,1,42,1,1,261
,098A021,7,24,36,0,0,1,2,0,0,24,110,51,0,2,48,3,1,309
,098A022,5,8,47,1,0,0,15,0,0,30,99,36,1,0,33,1,1,277
,200C001,0,0,0,0,0,0,0,0,5,1,0,1,0,0,1,0,0,8
,200C002,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,200C003,0,5,31,1,3,0,1,0,1,11,21,11,0,1,16,0,0,102
,200C004,1,11,26,0,5,0,0,0,0,18,9,4,0,0,16,0,2,92
,200C005,0,0,4,35,197,0,0,0,2,0,0,0,0,0,1,0,2,241
,200C006,0,1,7,2,0,1,1,0,2,3,5,17,0,0,5,0,0,44
,200C007,0,3,10,1,3,0,0,0,2,7,2,12,0,0,4,1,1,46
,200C008,0,0,6,0,3,0,0,0,1,2,0,5,0,0,1,0,0,18
,200C009,0,2,5,0,0,0,0,0,2,3,5,0,0,0,2,0,1,20
,200C010,0,0,4,62,198,0,0,0,0,0,1,0,0,0,0,0,0,265
,200C011,0,0,0,21,69,0,0,0,0,0,0,0,0,0,0,0,8,98
,200C012,5,3,6,0,2,0,1,0,9,6,74,16,0,0,16,0,0,138
,200C013,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
,200C014A,1,18,36,1,0,2,2,0,0,39,88,66,0,1,11,0,1,266
,200C014B,5,7,44,0,0,0,1,0,0,35,70,46,0,0,29,0,5,242
,200C015,2,8,39,0,0,2,1,0,0,52,70,50,1,0,14,1,9,249
,200C016,2,10,57,0,1,0,2,0,1,39,26,41,28,0,0,0,3,210
,200C017,1,2,8,0,0,1,0,0,0,29,16,28,0,0,18,1,0,104
,200C018,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
,200C019,0,0,1,1,0,0,0,0,3,1,0,0,0,0,0,0,0,6
,200C020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,200C021,0,0,12,0,1,0,0,0,2,8,10,1,0,0,0,0,0,34
,200C022,0,2,28,1,2,0,0,0,2,15,7,17,0,0,5,0,0,79
,200C023,0,3,21,0,0,0,0,0,0,6,2,8,0,0,7,0,0,47
,200C024,0,2,14,1,1,0,0,0,3,4,3,10,0,0,2,1,3,44
,200C025,0,1,6,0,6,1,0,0,2,8,4,4,0,0,0,0,0,32
,200C026,1,0,4,0,4,0,0,0,3,8,2,8,0,0,2,0,0,32
,200C027,0,1,3,1,2,0,0,0,0,4,6,4,0,0,3,0,0,24
,200C028,0,1,13,1,6,0,0,0,2,3,1,17,0,0,3,0,0,47
,200C029,1,3,27,1,0,0,0,0,0,8,4,14,0,0,13,0,1,72
,200C030,0,1,20,1,3,2,1,0,4,5,8,6,0,0,0,0,0,51
,200C031,1,1,44,0,0,0,0,0,0,21,2,12,0,0,0,0,0,81
,200C032,1,3,14,0,1,0,0,0,1,6,4,16,0,0,1,0,0,47
,200C033,0,0,3,0,4,0,0,0,1,0,1,0,0,0,0,0,1,10
,200C034,0,1,5,0,0,0,0,0,0,3,37,6,0,0,17,0,0,69
,200C035,5,4,33,0,2,0,1,0,1,18,40,27,0,0,18,0,2,151
,200C036,0,0,1,10,107,0,0,0,1,0,0,0,0,0,0,1,0,120
,200C037,0,0,0,1,70,0,0,0,0,0,0,0,0,0,0,0,0,71
,200C038,0,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,6
,200C039,0,0,0,2,58,0,0,0,0,0,0,0,0,0,0,0,0,60
,200C040,1,0,0,9,105,0,0,0,0,0,0,0,0,0,0,0,0,115
,200C041,0,0,2,57,192,0,0,0,0,0,0,0,0,0,0,0,1,252
,200C042,1,2,7,3,1,0,0,0,0,11,13,6,0,0,0,0,1,45
,200C043,1,3,24,1,0,0,0,0,3,17,36,16,0,0,8,0,0,109
,200C044,0,0,1,2,98,0,0,0,0,0,0,0,0,0,0,0,0,101
,200C045,0,0,0,6,129,0,0,0,0,0,0,0,0,0,0,0,0,135
,200C046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,200C047,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
,200C048A,1,10,21,0,1,3,2,1,0,44,176,44,0,0,27,0,2,332
,200C048B,1,9,48,0,0,0,1,0,0,17,137,35,1,2,22,1,1,275
,200C049,0,0,3,15,106,0,0,0,0,0,0,1,0,0,0,0,17,142
,200C050,0,0,1,0,1,0,1,0,3,0,0,0,0,0,1,0,0,7
,200C051,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
,200C052,0,0,2,0,1,0,0,0,1,3,0,1,0,0,3,0,0,11
,200C053,1,1,13,2,2,0,1,0,0,10,8,6,0,1,1,0,0,46
,200C054,0,5,13,2,3,0,1,0,0,16,9,12,0,0,3,1,0,65
,200C055,0,0,11,0,2,0,0,0,0,9,2,19,0,0,1,0,0,44
,200C056,0,1,1,1,10,0,0,0,2,1,0,0,0,0,0,1,0,17
,200C057,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,4
,200C058,0,1,23,0,0,0,0,0,2,15,36,20,0,0,11,1,0,109
,200C059,0,2,40,0,0,0,0,0,0,11,8,12,0,0,10,0,2,85
,200C060,2,4,45,0,2,1,0,0,0,28,25,28,0,1,18,0,0,154
,200C061,0,16,35,0,0,1,0,0,0,34,29,18,0,0,8,0,1,142
,200C062,0,5,34,1,5,2,0,0,0,24,21,34,0,1,4,1,0,132
,200C063,1,8,33,0,1,0,0,0,1,28,30,24,0,0,11,0,1,138
,200C064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,200C065,0,0,0,7,45,0,0,0,3,0,0,0,2,0,0,0,0,57
,200C066,0,1,0,4,16,0,0,0,0,0,1,1,0,0,1,0,0,24
,200C067A,3,5,29,0,0,1,1,0,0,36,235,38,0,0,15,0,1,364
,200C067B,5,4,18,0,2,0,1,0,0,14,210,26,0,0,14,1,1,296
,200C068,0,0,0,6,10,0,0,0,0,0,0,1,0,0,0,0,0,17
,200C069,0,4,19,0,1,0,0,0,0,14,19,25,0,0,15,0,0,97
,200C070,0,6,54,0,2,0,0,0,0,21,28,27,0,0,11,0,0,149
,200C071,1,7,18,0,2,0,0,0,0,16,17,17,0,0,10,0,0,88
,200C072,1,5,14,0,0,1,0,0,0,18,18,27,1,0,12,0,0,97
,200C073,2,4,29,0,0,0,0,0,0,44,101,24,0,0,6,3,0,213
,200C074,3,4,25,0,8,1,0,1,0,26,74,32,0,0,18,0,2,194
,200C075,2,4,21,0,0,0,0,0,0,83,126,133,0,0,14,0,0,383
,200C076,0,0,7,4,64,0,0,0,0,0,0,0,0,0,0,0,1,76
,200C078,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2
,200C079,0,0,1,24,39,0,0,0,0,0,0,0,0,0,0,0,0,64
,200C080,0,4,10,0,2,2,2,0,0,17,25,11,0,0,15,0,0,88
,200C081,1,4,17,0,0,0,1,0,0,32,112,52,0,0,78,0,3,300
,200C082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,200C083,1,14,17,0,1,0,0,0,0,58,16,7,0,0,11,1,1,127
,200C084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,200C085,0,4,20,0,0,0,1,0,0,8,165,60,0,0,45,3,1,307
,200C086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,200C087,0,2,9,2,1,0,0,0,4,5,0,2,0,0,5,0,0,30
,200C088,0,4,9,1,4,1,0,0,4,2,0,3,0,0,2,0,0,30
,200C089,0,0,4,0,1,1,0,0,3,5,4,5,0,0,1,0,1,25
,200C090,0,0,6,1,7,0,0,0,2,3,4,1,0,0,2,0,0,26
,200C091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,200C092,0,7,23,2,0,0,1,0,0,24,40,25,1,0,17,0,1,141
,200C093,0,11,26,0,0,0,0,0,0,25,34,21,0,0,31,1,0,149
,200C094,0,0,1,0,1,0,0,0,3,1,1,1,0,0,0,0,0,8
,200C095,0,0,0,7,108,0,0,0,0,0,0,0,0,0,0,1,2,118
,200C096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,200C097,0,0,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,56
,200C098,0,0,1,10,28,0,0,0,0,3,0,6,0,0,0,0,1,49
,200C099,0,0,1,45,48,0,0,0,2,0,0,0,0,0,0,1,0,97
,200C100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
,200C101,0,0,1,70,114,0,0,0,0,0,0,0,0,0,0,0,0,185
,200C102,0,0,0,0,0,0,0,0,0,3,3,1,0,0,6,0,0,13
,200C103,1,4,25,0,2,0,0,0,1,17,11,8,0,0,5,0,0,74
,200C104,2,2,8,0,0,0,0,0,0,9,8,11,0,0,4,0,0,44
,200C105,2,6,13,0,0,0,0,0,0,35,42,28,1,0,29,1,0,157
,200C106,0,1,2,0,4,0,0,0,3,5,1,2,0,0,1,0,0,19
,200C107,1,6,3,0,0,0,0,0,0,3,50,10,0,0,13,0,0,86
,200C108,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
,200C109,1,5,39,0,1,0,0,2,0,40,33,15,0,0,9,0,1,146
,200C110,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
,200C111,3,9,33,0,0,1,0,0,0,31,51,20,0,0,32,0,1,181
,200C112,0,2,7,0,0,0,0,0,0,36,11,10,0,0,4,0,2,72
,200C113,0,1,9,0,6,0,0,0,4,1,0,3,0,0,0,0,0,24
,200C114,3,6,41,0,0,0,1,0,3,29,14,8,0,0,10,1,0,116
,200C115,0,0,0,3,43,0,0,0,0,0,0,0,0,0,0,0,0,46
,200C116,0,0,0,0,5,0,0,0,4,0,1,0,0,0,0,1,0,11
