BM,CVIJANOVIC ZELJKA - SNSD-DNS-SP,IVANIC MLADEN - SAVEZ ZA PROMJENE,ZMIJANJAC GORAN - STRANKA PRAVEDNE POLITIKE,Ukupno
006B000,0,0,0,0
006B001,99,163,4,266
006B002,73,115,1,189
006B003,199,127,6,332
006B004,92,27,2,121
007B000,0,0,0,0
007B001,194,176,8,378
007B002,153,165,12,330
007B003,139,273,17,429
007B004,55,166,11,232
007B005,140,215,13,368
007B006,134,214,14,362
007B007,281,273,9,563
007B008,259,262,10,531
007B009,420,222,1,643
007B010,37,19,0,56
007B011,184,190,7,381
007B012,180,175,1,356
007B013,22,451,17,490
007B014,111,136,1,248
007B015,337,326,5,668
007B016,68,38,0,106
007B017,95,54,2,151
007B018,60,45,0,105
007B019,77,74,2,153
007B020,147,110,2,259
007B021,143,137,1,281
007B022,123,58,7,188
007B023,223,264,11,498
007B024A,210,273,7,490
007B024B,168,185,3,356
007B025,92,58,4,154
007B026,114,63,4,181
007B027,79,115,7,201
007B028,235,245,10,490
007B029,166,197,5,368
007B030,86,119,1,206
007B031,151,187,1,339
007B032,138,161,1,300
007B033,77,57,1,135
007B034,160,169,8,337
007B035,169,165,4,338
007B036,160,175,2,337
007B037,66,73,2,141
007B038,101,86,0,187
007B039,56,36,0,92
007B040,54,305,17,376
007B041,99,144,6,249
007B042,291,234,22,547
007B043,67,178,13,258
007B044,155,164,14,333
007B045,64,139,10,213
007B046,155,214,8,377
007B047,96,141,3,240
007B048,76,99,0,175
007B049,11,43,3,57
007B050,133,167,3,303
007B051,101,221,6,328
008B000,0,0,0,0
008B001,194,134,6,334
008B002,205,155,19,379
008B003,115,129,10,254
008B004,217,201,14,432
008B005,135,145,16,296
008B006,137,135,10,282
008B007,83,89,9,181
008B008,219,204,15,438
008B009,116,138,12,266
008B010,155,174,20,349
008B011,211,142,9,362
008B012,112,122,3,237
008B013,214,117,11,342
008B014,304,242,8,554
008B015,71,69,5,145
008B016,58,64,0,122
008B017,87,102,6,195
008B018,208,221,22,451
008B019,211,174,8,393
008B020,149,93,12,254
008B021,175,126,6,307
008B022,79,77,0,156
008B023,194,174,5,373
008B024,159,152,5,316
008B025,132,90,2,224
008B026,80,90,2,172
008B027,190,106,6,302
008B028,199,132,9,340
008B029,134,77,6,217
008B030,308,318,6,632
008B031,75,67,2,144
008B032,145,155,10,310
008B033,165,165,15,345
008B034,146,133,15,294
008B035,135,106,7,248
008B036,35,55,4,94
008B037,115,147,10,272
008B038,103,100,8,211
008B039,63,102,8,173
008B040,184,164,11,359
009B000,0,0,0,0
009B001,256,206,31,493
009B002A,243,185,18,446
009B002B,153,152,18,323
009B002C,97,85,14,196
009B003,232,180,44,456
009B004,254,176,22,452
009B005,75,97,8,180
009B006,33,21,2,56
009B007,134,55,2,191
009B008A,211,210,27,448
009B008B,178,151,8,337
009B009,190,113,8,311
009B010,120,130,13,263
009B011,88,54,5,147
009B012A,58,86,12,156
009B012B,44,46,11,101
009B013,135,185,20,340
009B014,55,61,6,122
009B015A,16,94,9,119
009B015B,25,102,7,134
009B015C,3,43,3,49
009B016,26,116,6,148
009B017,21,120,9,150
009B018,28,135,20,183
009B019,19,112,12,143
009B020,22,90,4,116
009B021,15,99,5,119
009B022A,97,146,9,252
009B022B,91,98,8,197
009B022C,36,48,3,87
009B023A,14,119,14,147
009B023B,19,123,17,159
009B023C,9,37,4,50
009B024,151,142,12,305
009B025,320,257,12,589
009B026,379,164,12,555
009B027,72,16,1,89
009B028,224,185,13,422
009B029,258,216,6,480
009B030,229,145,10,384
009B031,151,99,10,260
009B032,175,178,6,359
009B033,201,158,17,376
009B034,106,139,11,256
009B035,167,160,10,337
009B036,227,147,4,378
009B037,145,65,4,214
009B038,15,113,9,137
009B039,137,123,20,280
009B040,106,101,10,217
009B041,45,31,7,83
009B042,161,106,3,270
009B043,9,39,4,52
009B044,8,69,11,88
009B045,102,102,6,210
009B046,130,130,7,267
009B047,79,42,6,127
009B048,3,95,9,107
009B049,9,70,8,87
009B050,3,83,8,94
009B051A,4,70,11,85
009B051B,4,48,2,54
009B052A,16,106,23,145
009B052B,2,35,1,38
009B053,26,60,5,91
009B054,272,182,8,462
009B055,35,46,11,92
009B056A,64,169,15,248
009B056B,48,120,15,183
009B057,240,112,9,361
009B058,256,113,11,380
009B059,321,160,6,487
009B060,120,108,9,237
009B061,316,278,6,600
009B062,110,115,6,231
009B063,130,95,3,228
009B064,155,107,10,272
009B065,130,117,5,252
009B066,287,186,8,481
009B067,218,170,25,413
009B068,270,141,21,432
009B069,158,133,15,306
009B070,130,91,24,245
009B071,224,144,22,390
009B072,155,131,26,312
009B073,141,104,16,261
009B074,231,150,28,409
009B075,274,189,26,489
009B076,267,242,25,534
009B077,255,189,19,463
009B078,308,185,49,542
009B079A,174,194,19,387
009B079B,192,184,15,391
009B079C,81,77,9,167
009B080,193,129,21,343
009B081,80,173,16,269
009B082,60,172,21,253
009B083,79,141,21,241
009B084,109,137,11,257
009B085,130,144,14,288
009B086,135,139,26,300
009B087,163,100,17,280
009B088,183,125,28,336
009B089,162,111,21,294
009B090A,242,195,29,466
009B090B,259,221,24,504
009B090C,153,124,11,288
009B091,189,133,23,345
009B092,145,100,22,267
009B093,172,95,28,295
009B094,184,107,14,305
009B095,228,128,21,377
009B096,204,156,24,384
009B097,221,176,33,430
009B098,236,161,34,431
009B099,221,175,50,446
009B100,214,174,27,415
009B101,174,125,19,318
009B102,50,40,8,98
009B103,255,169,30,454
009B104,198,131,35,364
009B105,126,117,22,265
009B106,284,192,30,506
009B107,161,155,27,343
009B108,254,164,38,456
009B109,260,199,26,485
009B110,157,115,10,282
009B111,22,87,14,123
009B112,190,161,22,373
009B113,70,64,10,144
010B000,0,0,0,0
010B001,36,104,14,154
010B002,120,67,6,193
010B003,125,156,4,285
010B004,288,149,12,449
010B005,262,186,4,452
010B006,26,99,5,130
010B007,345,182,14,541
010B008,105,212,2,319
010B009,64,78,4,146
010B010,70,71,2,143
010B011,137,112,2,251
010B012,243,108,12,363
010B013,46,64,0,110
010B014,252,261,13,526
010B015,152,159,17,328
010B016,53,78,1,132
010B017,118,126,1,245
010B018,202,81,5,288
010B019,73,74,6,153
010B020,89,54,0,143
010B021,127,44,0,171
010B022,57,47,2,106
010B023,372,184,10,566
010B024,70,57,0,127
010B025,210,143,7,360
010B026,278,258,9,545
010B027,206,74,9,289
010B028,132,42,3,177
010B029,160,120,9,289
010B030,200,144,7,351
010B031,142,158,7,307
010B032,122,80,8,210
010B033,151,156,5,312
010B034,168,121,5,294
010B035,235,120,11,366
010B036,9,42,4,55
010B037,85,66,3,154
010B038,206,107,6,319
010B039,154,119,0,273
010B040,94,211,7,312
010B041,271,158,2,431
010B042,217,256,19,492
010B043,127,74,5,206
010B044,127,118,3,248
010B045,219,178,7,404
010B046,126,84,4,214
010B047,95,84,2,181
010B048,141,174,2,317
010B049,29,133,17,179
010B050,90,139,7,236
010B051,34,155,7,196
010B052,206,290,8,504
010B053,284,228,15,527
010B054,178,193,13,384
010B055,124,99,14,237
010B056,185,123,19,327
010B057,225,147,15,387
010B058,66,119,18,203
010B059,130,130,14,274
010B060,92,148,7,247
010B061,51,145,14,210
010B062,125,138,16,279
010B063,251,212,15,478
010B064,170,129,10,309
010B065,173,116,12,301
010B066,333,185,20,538
010B067,278,210,17,505
010B068,115,105,5,225
010B069,244,214,16,474
010B070,325,193,19,537
010B071,246,173,12,431
010B072,250,176,11,437
010B073,193,249,10,452
010B074,117,48,5,170
010B075,137,119,3,259
010B076,107,102,15,224
010B077,126,162,11,299
010B078,205,149,16,370
010B079,261,288,8,557
010B080,153,140,8,301
010B081,114,84,7,205
010B082,77,126,12,215
010B083,18,57,4,79
010B084,160,95,5,260
010B085,18,89,12,119
010B086,271,184,13,468
010B087A,183,95,7,285
010B087B,258,170,8,436
010B088,219,106,10,335
010B089A,34,101,14,149
010B089B,22,106,9,137
011B000,0,0,0,0
011B001,215,157,16,388
011B002,327,169,30,526
011B003,355,215,32,602
011B004,291,175,29,495
011B005,282,161,27,470
011B006,256,116,66,438
011B007A,173,147,7,327
011B007B,188,182,9,379
011B008,163,159,13,335
011B009A,406,182,13,601
011B009B,224,96,7,327
011B010,367,101,6,474
011B011,319,129,6,454
011B012,304,130,24,458
011B013A,225,174,31,430
011B013B,150,132,24,306
011B013C,90,58,13,161
011B014A,256,101,6,363
011B014B,229,93,17,339
011B015,321,138,6,465
011B016,273,251,7,531
011B017,145,72,6,223
011B018,327,186,26,539
011B019,115,127,13,255
011B020,248,239,10,497
011B021,175,134,11,320
011B022A,243,204,26,473
011B022B,174,144,6,324
011B023A,259,195,24,478
011B023B,198,120,24,342
011B024,239,183,16,438
011B025,231,116,16,363
011B026,220,91,18,329
011B027,271,199,28,498
011B028,305,199,21,525
011B029,264,183,57,504
011B030,264,222,25,511
011B031,57,65,16,138
011B032,253,134,23,410
011B033,268,202,46,516
011B034,185,76,7,268
011B035,113,72,9,194
011B036,63,14,6,83
011B037,121,133,4,258
011B038,262,181,25,468
011B039,196,173,5,374
011B040,182,164,12,358
011B041,224,86,13,323
012B000,0,0,0,0
012B001,219,192,14,425
012B002,281,285,23,589
012B003,192,147,6,345
012B004,276,293,23,592
012B005,168,183,6,357
012B006,366,248,20,634
012B007,180,138,10,328
012B008,264,186,9,459
012B009,199,182,4,385
012B010,131,108,8,247
012B011,333,234,18,585
012B012,333,130,11,474
012B013A,136,135,3,274
012B013B,141,168,16,325
012B014,112,77,0,189
012B015,266,241,13,520
012B016,88,102,2,192
012B017,70,67,6,143
012B018,113,55,1,169
012B019,159,124,3,286
012B020,253,158,5,416
012B021,156,186,18,360
012B022,140,141,4,285
012B023,106,130,8,244
012B024,49,40,2,91
012B025,83,57,5,145
012B026,76,79,1,156
012B027,360,287,32,679
012B028,270,217,10,497
012B029,71,88,5,164
012B030,160,112,3,275
013B000,0,0,0,0
013B001,219,170,19,408
013B002,165,118,18,301
013B003,132,120,10,262
013B004,163,176,17,356
013B005,188,188,14,390
013B006,151,154,12,317
013B007,169,161,17,347
013B008,176,184,31,391
013B009,190,321,14,525
013B010,165,213,16,394
013B011,100,161,1,262
013B012A,111,166,14,291
013B012B,183,212,8,403
013B013,104,110,3,217
013B014,108,81,11,200
013B015,171,336,5,512
013B016,12,146,20,178
013B017,175,198,7,380
013B018,145,144,13,302
013B019,90,102,7,199
013B020,190,166,8,364
013B021,128,212,6,346
013B022,181,191,17,389
013B023,144,161,12,317
013B024,102,80,9,191
013B025,155,252,8,415
013B026A,71,102,6,179
013B026B,165,186,7,358
013B027,27,31,6,64
013B028,137,98,2,237
013B029,206,135,16,357
013B030,104,51,9,164
013B031,194,161,10,365
013B032,163,129,7,299
013B033A,33,97,13,143
013B033B,36,103,11,150
013B033C,7,45,5,57
013B034,187,251,17,455
013B035,206,182,9,397
013B036,266,130,4,400
013B037,213,153,3,369
013B038A,170,219,4,393
013B038B,128,125,0,253
013B039,83,80,4,167
013B040,105,106,5,216
013B041,31,116,2,149
013B042,88,134,4,226
013B043,114,105,3,222
013B044,116,245,7,368
013B045,75,124,4,203
013B046,167,169,9,345
013B047,170,118,10,298
013B048,110,165,14,289
013B049A,74,117,12,203
013B049B,107,104,16,227
013B050,95,103,18,216
013B051,72,101,6,179
014B000,0,0,0,0
014B001,148,206,8,362
014B002,118,188,17,323
014B003,189,228,19,436
014B004,134,202,9,345
014B005,217,174,19,410
014B006,92,117,11,220
014B007,172,195,24,391
014B008,142,138,19,299
014B009,154,184,17,355
014B010,164,148,17,329
014B011,98,97,5,200
014B012,137,145,12,294
014B013A,160,160,20,340
014B013B,83,98,11,192
014B014,130,185,4,319
014B015,225,185,12,422
014B016,157,168,11,336
014B017,125,143,3,271
014B018,183,180,10,373
014B019,137,128,19,284
014B020A,231,170,5,406
014B020B,171,124,4,299
014B021,175,212,16,403
014B022,54,23,7,84
014B023A,157,143,4,304
014B023B,98,114,1,213
014B024,211,175,7,393
014B025,207,163,3,373
014B026,89,183,4,276
014B027A,141,139,7,287
014B027B,86,132,5,223
014B028,127,149,12,288
014B029,24,54,7,85
014B030,44,79,3,126
014B031,54,124,9,187
014B032,25,39,9,73
014B033,79,88,6,173
014B034,11,28,8,47
014B035,109,187,9,305
014B036,177,154,15,346
014B037,87,141,19,247
014B038,128,128,6,262
014B039,5,50,5,60
014B040,19,63,5,87
016B000,0,0,0,0
016B001,123,96,18,237
016B002,149,105,31,285
016B003,157,120,22,299
016B004,160,118,19,297
016B005,119,104,14,237
016B006,137,119,11,267
016B007,183,168,26,377
016B008,191,160,19,370
016B009,199,181,18,398
016B010,59,106,2,167
016B011,19,54,1,74
016B012,69,110,6,185
016B013,186,138,8,332
016B014,110,104,14,228
016B015,102,195,32,329
016B016,79,90,14,183
016B017,89,201,4,294
016B018,39,80,12,131
016B019,18,119,8,145
016B020,48,55,9,112
016B021,189,167,30,386
016B022,93,78,9,180
016B023,74,91,27,192
016B024,25,13,2,40
016B025,66,30,8,104
018B000,0,0,0,0
018B001,35,142,14,191
018B002,37,198,6,241
018B003,25,37,2,64
018B004,42,97,3,142
018B005,56,136,14,206
018B006,6,48,0,54
018B007,203,211,7,421
018B008,21,159,15,195
021B000,0,0,0,0
021B001A,75,142,17,234
021B001B,76,89,16,181
021B002,126,160,14,300
021B003,114,112,20,246
021B004,193,221,19,433
021B005,260,280,9,549
021B006,176,165,16,357
021B007,37,100,8,145
021B008,86,222,9,317
021B009A,55,199,3,257
021B009B,86,196,15,297
021B010,62,193,14,269
021B011,63,179,8,250
021B012,30,99,12,141
021B013A,92,222,6,320
021B013B,65,184,8,257
021B013C,73,184,12,269
021B014,102,140,2,244
021B015,230,238,17,485
021B016,116,228,9,353
021B017,56,78,6,140
021B018,96,131,9,236
021B019,56,116,6,178
021B020,53,75,3,131
021B021,157,159,22,338
021B022,154,145,15,314
021B023,41,185,1,227
023B000,0,0,0,0
023B001,186,236,10,432
023B002,46,77,3,126
023B003,116,178,7,301
023B004,79,265,4,348
024B000,0,0,0,0
024B001,138,225,17,380
024B002,97,226,13,336
024B003,162,232,18,412
024B004,102,186,15,303
024B005,95,275,20,390
024B006,140,200,7,347
024B007,159,190,24,373
024B008,177,194,16,387
024B009,240,294,19,553
024B010,169,389,12,570
024B011,240,269,11,520
024B012,59,71,0,130
024B013,172,139,9,320
024B014,29,92,7,128
024B015,200,269,12,481
024B016,77,66,1,144
024B017,172,112,12,296
024B018,60,84,3,147
024B019A,43,81,6,130
024B019B,19,35,8,62
024B020,159,151,2,312
024B021,87,76,1,164
024B022,64,92,4,160
024B023,85,143,3,231
024B024,80,68,1,149
024B025A,26,61,11,98
024B025B,37,133,15,185
024B026,134,260,14,408
024B027,188,255,13,456
024B028,2,7,1,10
024B029,46,50,1,97
024B030,220,218,5,443
024B031,169,202,8,379
024B032,91,138,5,234
024B033,191,223,8,422
024B034,175,281,2,458
024B035,153,259,23,435
024B036,104,240,13,357
024B037,134,212,20,366
024B038,98,228,3,329
024B039,157,385,7,549
026B000,0,0,0,0
026B001,148,218,9,375
026B002,94,168,1,263
026B003,85,157,6,248
026B004,115,208,8,331
026B005,64,83,8,155
026B006,43,152,19,214
026B007,13,83,0,96
026B008A,67,58,3,128
026B009,3,16,1,20
026B010,18,18,1,37
029B000,0,0,0,0
029B001,132,132,14,278
029B002,129,192,20,341
029B003,101,131,16,248
029B004,167,237,16,420
029B005A,67,87,14,168
029B005B,90,121,7,218
029B006,62,86,9,157
029B007,86,177,13,276
029B008,126,129,17,272
029B009,89,106,9,204
029B010,183,181,21,385
029B011,148,178,6,332
029B012,237,233,15,485
029B013,162,213,25,400
029B014A,104,151,13,268
029B014B,87,102,8,197
029B015,141,164,9,314
029B016,112,179,15,306
029B017,136,199,15,350
029B018,149,118,11,278
029B019,225,243,20,488
029B020,114,113,13,240
029B021,141,147,10,298
029B022,161,213,24,398
029B023,149,252,17,418
029B024,42,96,7,145
029B025,123,194,10,327
029B026A,209,164,12,385
029B026B,165,137,9,311
029B027,145,144,15,304
029B028,206,151,15,372
029B029,187,151,21,359
029B030,133,142,7,282
029B031,93,101,7,201
029B032,81,63,5,149
029B033,168,216,13,397
029B034,60,162,11,233
029B035,101,182,8,291
029B036,8,144,17,169
029B037,8,207,25,240
029B038,69,134,8,211
029B039,8,114,25,147
029B040,2,111,6,119
029B041,10,140,16,166
029B042,13,73,12,98
029B043,1,99,10,110
029B044,180,352,18,550
029B045,40,64,0,104
029B046A,211,219,13,443
029B046B,167,152,14,333
029B047A,159,236,27,422
029B047B,78,126,15,219
029B048,35,112,2,149
029B049,102,156,6,264
029B050A,145,237,9,391
029B050B,152,209,13,374
029B050C,76,177,4,257
029B050D,129,162,6,297
029B051,191,232,16,439
029B052,126,178,8,312
029B053,126,231,20,377
029B054,143,143,4,290
029B055,151,300,4,455
029B056,126,297,7,430
029B057,66,299,1,366
029B058,49,70,0,119
029B059,63,132,7,202
029B060,134,178,16,328
029B061,47,90,2,139
029B062A,99,298,4,401
029B062B,125,321,3,449
029B062C,69,154,3,226
029B063A,177,227,9,413
029B063B,166,171,9,346
029B063C,101,156,9,266
029B064A,181,174,29,384
029B064B,154,138,20,312
029B065A,171,201,20,392
029B065B,218,283,14,515
029B065C,82,92,4,178
029B066A,87,262,5,354
029B066B,124,208,6,338
029B067A,111,266,4,381
029B067B,113,295,3,411
029B068,83,417,15,515
029B069,122,290,0,412
029B070,98,212,0,310
029B071A,99,126,2,227
029B071B,152,204,8,364
029B072,216,302,7,525
029B073,98,187,2,287
029B074,94,205,8,307
029B075,56,161,2,219
029B076,75,198,1,274
029B077,108,316,8,432
029B078,227,190,11,428
029B079,147,253,5,405
029B080,76,92,0,168
029B081A,129,230,11,370
029B081B,63,103,4,170
029B082,78,65,1,144
029B083,143,122,3,268
029B084,136,175,4,315
029B085,201,259,14,474
029B086,91,113,5,209
029B087,69,165,4,238
029B088,30,77,0,107
