BM,CVIJANOVIC ZELJKA - SNSD-DNS-SP,IVANIC MLADEN - SAVEZ ZA PROMJENE,ZMIJANJAC GORAN - STRANKA PRAVEDNE POLITIKE,Ukupno
029B089,240,229,10,479
029B090,165,319,7,491
029B091,95,251,6,352
029B092A,201,283,10,494
029B092B,128,190,23,341
029B092C,185,234,21,440
029B092D,150,205,16,371
029B092E,55,59,5,119
029B093,92,80,6,178
029B094,33,67,0,100
029B095A,232,232,7,471
029B095B,159,150,6,315
029B096A,254,370,15,639
029B096B,134,238,10,382
029B097A,115,306,13,434
029B097B,85,178,8,271
029B098A,115,317,5,437
029B098B,127,299,7,433
029B098C,118,269,10,397
029B099,183,310,11,504
029B100A,200,243,8,451
029B100B,149,198,7,354
029B100C,166,225,9,400
029B100D,208,227,4,439
029B100E,147,179,15,341
029B101,138,183,19,340
029B102,214,213,18,445
029B103A,111,116,11,238
029B103B,151,133,23,307
029B104,68,191,6,265
029B105,98,347,6,451
029B106,217,193,19,429
029B107,165,189,16,370
029B108A,162,280,9,451
029B108B,125,204,12,341
029B109,20,62,3,85
029B110,73,73,10,156
029B111,162,228,26,416
029B112,147,267,16,430
029B113,155,152,17,324
029B114A,106,86,5,197
029B114B,119,124,13,256
029B115,158,182,8,348
029B116,135,141,12,288
029B117,195,226,27,448
029B118,98,97,22,217
029B119,151,235,14,400
029B120,133,189,16,338
029B121,139,251,13,403
029B122,174,205,27,406
029B123,227,218,20,465
029B124,80,103,5,188
029B125,99,162,15,276
029B126,198,187,20,405
029B127,11,54,4,69
029B128,44,108,7,159
029B129,74,114,13,201
029B130,217,265,16,498
031B000,0,0,0,0
031B001,177,30,6,213
031B002,245,41,7,293
033B000,0,0,0,0
033B001A,127,59,5,191
033B001B,132,91,13,236
033B001C,73,98,7,178
033B002,122,136,5,263
033B003,144,95,4,243
033B004,44,8,4,56
033B005,63,65,0,128
033B006,62,13,1,76
033B007,159,127,7,293
034B000,5,1,0,6
034B001,202,77,7,286
034B002,226,141,28,395
034B003,251,190,32,473
034B004,310,199,32,541
034B005,146,106,23,275
034B006,175,184,23,382
034B007,243,200,24,467
034B008A,162,104,7,273
034B008B,143,129,9,281
034B009,176,145,22,343
034B010,186,181,23,390
034B011,183,142,31,356
034B012,165,186,31,382
034B013,203,183,36,422
034B014,212,150,32,394
034B015,158,180,20,358
034B016,232,198,24,454
034B017,179,215,21,415
034B018,192,160,44,396
034B019,166,178,34,378
034B020,174,157,32,363
034B021,177,208,33,418
034B022,270,247,42,559
034B023,195,196,38,429
034B024,198,196,22,416
034B025,305,181,14,500
034B026,287,127,6,420
034B027A,86,57,2,145
034B027B,189,103,17,309
034B028,180,157,7,344
034B029,204,114,9,327
034B030,148,127,3,278
034B031,193,169,30,392
034B032,162,181,32,375
034B033,146,194,22,362
034B034,156,142,27,325
034B035,170,159,27,356
034B036,133,105,22,260
034B037,127,173,30,330
034B038,184,186,23,393
034B039A,178,86,6,270
034B039B,244,129,7,380
034B040,138,160,14,312
034B041,94,231,17,342
034B042,220,219,39,478
034B043,65,149,10,224
034B044,129,106,3,238
034B045,40,53,2,95
034B046,286,203,20,509
034B047,199,275,32,506
034B048,176,199,22,397
034B049,229,144,20,393
034B050,146,95,20,261
034B051A,179,243,27,449
034B051B,135,179,24,338
034B051C,123,150,12,285
034B052A,186,213,21,420
034B052B,175,145,12,332
034B053,132,151,12,295
034B054,80,42,2,124
034B055,276,253,33,562
034B056,186,151,24,361
034B057,249,195,26,470
034B058,146,132,12,290
034B059,232,129,31,392
034B060,215,168,17,400
034B061,227,166,45,438
034B062,171,152,19,342
034B063,173,186,30,389
034B064,196,141,17,354
034B065,192,194,20,406
034B066,142,167,15,324
034B067A,193,88,15,296
034B067B,203,101,8,312
034B068,197,136,9,342
034B069,80,45,7,132
034B070A,217,129,12,358
034B070B,177,132,4,313
034B071,190,214,31,435
034B072,126,189,30,345
034B073,170,193,36,399
034B074,140,166,18,324
034B075,176,186,36,398
034B076,172,147,33,352
034B077,143,115,22,280
034B078,158,153,31,342
034B079,241,140,34,415
034B080,223,113,20,356
034B081,195,104,12,311
034B082,422,118,12,552
034B083,161,51,2,214
034B084A,166,248,24,438
034B084B,107,133,12,252
034B084C,103,128,5,236
034B085,183,145,18,346
034B086,200,169,28,397
034B087,218,194,29,441
034B088,266,161,27,454
034B089,196,155,20,371
034B090,222,180,32,434
034B091,232,152,21,405
034B092,268,161,25,454
034B093,226,126,30,382
034B094,224,145,37,406
034B095,218,166,24,408
034B096,257,209,35,501
034B097,297,154,34,485
034B098,217,139,18,374
034B099,138,121,16,275
034B100,195,112,20,327
034B101,225,226,19,470
034B102,229,198,41,468
034B103,219,192,16,427
034B104,221,172,20,413
034B105,203,174,25,402
034B106,186,201,20,407
034B107,181,175,34,390
034B108,240,176,28,444
034B109,216,164,44,424
034B110,214,202,31,447
034B111,202,167,26,395
034B112,228,156,24,408
034B113,227,217,42,486
034B114,237,172,37,446
034B115,256,166,15,437
034B116,207,165,27,399
034B117,212,53,5,270
034B118A,107,228,15,350
034B118B,82,233,6,321
034B119A,182,197,19,398
034B119B,117,150,12,279
034B120,180,152,30,362
034B121,169,110,25,304
034B122,187,174,35,396
034B123,165,169,22,356
034B124,142,160,36,338
034B125,190,177,23,390
034B126,207,177,34,418
034B127,193,186,29,408
034B128,188,147,41,376
034B129,211,200,27,438
034B130,194,161,30,385
034B131,144,162,32,338
034B132,195,177,26,398
034B133,174,183,34,391
034B134,197,224,27,448
034B135,181,139,33,353
034B136,176,143,32,351
034B137,166,184,33,383
034B138,194,211,28,433
034B139,160,174,13,347
034B140,119,154,22,295
034B141,162,183,35,380
034B142,204,145,33,382
034B143,164,140,25,329
034B144,196,183,31,410
034B145,163,179,24,366
034B146,189,161,47,397
034B147,163,172,24,359
034B148,139,154,35,328
034B149,106,49,0,155
034B150,56,28,0,84
034B151,15,13,3,31
034B152,238,195,32,465
034B153,184,199,23,406
034B154,221,168,29,418
034B155,199,156,27,382
034B156,204,177,32,413
034B157,224,179,43,446
034B158,232,201,23,456
034B159,199,173,33,405
034B160,242,205,31,478
034B161,193,201,31,425
034B162,157,152,25,334
034B163,181,227,31,439
034B164,213,179,28,420
034B165,235,163,35,433
034B166,221,211,44,476
034B167,201,206,31,438
034B168A,274,181,38,493
034B168B,208,124,24,356
034B169,86,59,8,153
034B170,148,176,39,363
034B171,101,149,29,279
034B172,121,108,11,240
034B173A,144,180,15,339
034B173B,173,157,18,348
034B173C,148,115,10,273
034B174,196,229,13,438
034B175A,181,192,16,389
034B175B,181,186,14,381
034B175C,82,91,15,188
034B176,260,125,9,394
034B177,159,53,2,214
034B178,220,202,39,461
034B179,235,157,41,433
034B180,229,162,37,428
034B181,201,212,46,459
034B182,220,196,45,461
034B183,185,122,39,346
034B184,287,174,27,488
034B185,250,172,26,448
034B186,255,160,16,431
034B187A,267,169,20,456
034B187B,243,200,18,461
034B188,45,105,13,163
034B189,142,126,11,279
034B190,62,105,11,178
034B191,166,134,14,314
034B192,143,121,12,276
034B193,254,221,32,507
034B194,219,159,13,391
034B195A,232,177,31,440
034B195B,147,165,31,343
034B196,191,161,29,381
034B197,173,209,32,414
034B198,179,170,33,382
034B199,192,154,25,371
034B200,193,171,31,395
034B201,176,160,23,359
034B202,202,201,32,435
034B203,188,179,18,385
034B204,187,172,31,390
034B205,195,209,38,442
034B206,177,160,31,368
034B207,197,186,18,401
034B208,232,232,25,489
034B209,197,167,33,397
034B210,234,211,24,469
034B211,211,231,34,476
034B212,100,33,1,134
034B213,111,109,4,224
034B214,51,24,0,75
034B215,48,19,0,67
034B216,208,181,34,423
034B217,177,170,23,370
034B218,195,220,36,451
034B219,229,204,42,475
034B220,183,243,44,470
034B221,210,201,41,452
034B222,222,183,17,422
034B223,169,191,28,388
034B224,191,163,21,375
034B225,184,229,34,447
034B226,172,211,33,416
034B227,152,165,25,342
034B228,205,202,36,443
034B229,192,200,44,436
034B230,156,144,25,325
034B231,205,174,31,410
034B232,161,182,21,364
034B233,237,230,42,509
034B234,240,192,29,461
034B235,241,231,36,508
034B236,201,172,33,406
034B237A,180,213,32,425
034B237B,112,132,19,263
034B238,12,6,2,20
034B239,103,109,10,222
034B240,205,198,24,427
034B241,190,174,24,388
034B242,180,202,38,420
034B243,136,178,20,334
035B000,0,0,0,0
035B001,296,183,17,496
035B002,210,189,22,421
035B003,263,248,27,538
035B004,237,217,17,471
035B005,186,158,23,367
035B006,210,199,8,417
035B007,129,127,2,258
035B008,134,114,7,255
035B009,203,192,8,403
035B010,141,62,4,207
035B011A,151,168,9,328
035B011B,107,126,5,238
035B012,135,78,5,218
035B013,226,116,10,352
035B014,180,131,2,313
035B015,100,119,8,227
035B016,49,117,3,169
035B017,178,132,6,316
035B018,119,70,8,197
035B019,157,33,2,192
035B020,277,160,29,466
035B021,108,72,2,182
035B022,134,65,7,206
035B023,338,232,32,602
035B024,248,202,48,498
035B025,76,113,4,193
038B000,0,0,0,0
038B001,165,115,7,287
038B002,170,155,22,347
038B003A,188,214,21,423
038B003B,164,121,17,302
038B004,207,183,22,412
038B005,225,177,12,414
038B006A,166,120,10,296
038B006B,136,88,15,239
038B007,219,191,17,427
038B008A,274,158,29,461
038B008B,176,141,14,331
038B009A,226,166,21,413
038B009B,174,125,27,326
038B010,103,84,8,195
038B011A,237,182,19,438
038B011B,143,99,11,253
038B012,69,57,1,127
038B013,67,152,13,232
038B014,69,229,24,322
038B015,220,183,25,428
038B016A,100,128,12,240
038B016B,177,108,14,299
038B017,32,197,23,252
038B018,21,47,1,69
038B019A,209,146,14,369
038B019B,155,117,12,284
038B020,100,125,5,230
038B021A,170,286,18,474
038B021B,135,176,10,321
038B022,201,322,12,535
038B023,79,170,4,253
038B024,228,158,6,392
038B025,171,137,4,312
038B026A,174,173,10,357
038B026B,178,182,6,366
038B026C,150,134,11,295
038B027,22,198,21,241
038B028,151,169,4,324
038B029,115,109,2,226
038B030,109,155,2,266
038B031,211,168,9,388
038B032,145,85,2,232
038B033,43,55,1,99
038B034,100,232,2,334
038B035,21,56,12,89
038B036,260,169,13,442
038B037A,183,115,7,305
038B037B,146,102,3,251
038B038A,126,172,3,301
038B038B,156,162,2,320
038B039A,163,262,4,429
038B039B,172,244,9,425
038B040,31,38,3,72
038B041,93,184,7,284
038B042,84,350,3,437
038B043,246,353,3,602
038B044,91,210,3,304
038B045,153,94,9,256
038B046A,29,165,22,216
038B046B,40,142,18,200
038B046C,50,97,6,153
038B047,124,239,17,380
038B048,204,155,12,371
038B049,127,84,8,219
038B050,106,60,2,168
038B051,198,148,4,350
038B052A,141,91,6,238
038B052B,130,95,9,234
038B053A,211,147,3,361
038B053B,248,115,7,370
038B053C,182,147,13,342
038B053D,166,78,9,253
038B054,222,225,7,454
038B055,322,246,3,571
038B056,308,251,5,564
038B057,91,37,1,129
038B058,71,126,30,227
038B059,278,395,0,673
038B060,56,79,0,135
038B061,212,174,0,386
038B062,124,92,2,218
038B063,162,45,2,209
038B064A,137,143,6,286
038B064B,144,152,2,298
038B065,188,173,4,365
038B066,129,111,4,244
038B067,183,66,7,256
038B068,162,140,0,302
038B069A,318,199,7,524
038B069B,177,113,5,295
038B070,138,43,0,181
038B071,129,95,2,226
038B072,14,249,15,278
038B073,120,108,12,240
038B074,82,121,4,207
038B075,22,280,31,333
038B076,60,234,31,325
038B077,7,119,5,131
038B078,95,158,42,295
038B079,12,129,18,159
038B080,44,233,20,297
038B081,191,165,12,368
038B082A,116,120,24,260
038B082B,144,91,9,244
038B083A,138,133,22,293
038B083B,169,151,13,333
038B083C,87,75,9,171
038B084,193,133,15,341
038B085,179,142,23,344
038B086,244,205,31,480
038B087,87,227,36,350
038B088,167,178,19,364
038B089,200,111,24,335
038B090,198,132,22,352
038B091,111,94,13,218
038B092,227,135,12,374
038B093,60,113,11,184
038B094,16,39,3,58
038B095,160,81,5,246
038B096,52,176,4,232
045B000,1,0,0,1
045B001,222,96,7,325
045B002,207,168,8,383
045B003A,153,151,5,309
045B003B,176,128,4,308
045B003C,122,134,5,261
045B005,273,306,9,588
045B006,227,149,8,384
045B007,170,123,2,295
045B008,59,34,1,94
045B009,38,26,1,65
045B010,224,171,12,407
054B000,0,0,0,0
054B001,122,56,2,180
054B002,19,111,7,137
054B003,167,223,14,404
054B004,181,194,8,383
054B005,140,309,3,452
054B006,62,159,5,226
054B007,97,254,0,351
054B008,133,258,4,395
054B009,75,164,7,246
054B010A,224,321,5,550
054B010B,76,156,2,234
054B011,111,195,4,310
054B012,103,155,7,265
054B013,89,146,4,239
054B014,253,369,12,634
054B015,160,173,3,336
054B016,95,234,3,332
054B017,65,121,0,186
054B018,42,134,0,176
054B019,139,183,1,323
054B020,38,186,3,227
054B021,53,39,0,92
054B022,86,131,0,217
056B000,0,0,0,0
056B001,230,233,14,477
056B002,198,267,15,480
056B003,345,321,7,673
056B004,187,290,5,482
056B005,168,202,8,378
056B006,183,321,0,504
056B007,139,163,3,305
056B008,51,126,3,180
056B009,15,135,1,151
056B010,262,377,11,650
056B011,206,190,3,399
056B012,64,116,0,180
056B013,89,116,0,205
056B014,260,380,11,651
056B015,86,157,9,252
056B016A,124,216,2,342
056B016B,98,188,8,294
056B017,121,208,1,330
056B018A,146,200,3,349
056B018B,159,142,4,305
056B019,38,62,0,100
056B020,52,95,0,147
056B021,201,410,0,611
056B022,19,101,4,124
056B023,18,84,1,103
056B024,54,76,0,130
056B025,66,147,2,215
056B026,85,115,4,204
056B027,204,218,10,432
058B000,0,0,0,0
058B001,43,30,5,78
061B000,0,0,0,0
061B001,345,167,16,528
061B002,27,24,0,51
061B003,19,20,4,43
061B004,186,92,2,280
061B005,151,123,3,277
061B006,122,33,2,157
061B007,317,168,12,497
061B008,184,87,7,278
061B009,265,76,9,350
061B010,136,40,2,178
061B011,103,69,1,173
061B012,103,104,4,211
061B013,46,67,0,113
061B014,45,37,0,82
061B015,172,39,3,214
061B016,230,106,12,348
064B000,0,0,0,0
064B001,67,64,8,139
064B002,218,112,17,347
064B003,205,113,12,330
064B004,144,79,6,229
064B005,122,45,2,169
064B006,64,72,3,139
064B007,68,13,0,81
064B008,32,19,0,51
064B009,208,115,6,329
064B010,73,39,5,117
064B011,33,23,0,56
064B012,163,47,12,222
064B013,58,7,0,65
064B014,101,98,5,204
064B015,119,26,2,147
064B016,146,109,12,267
064B017,184,191,20,395
064B018,265,158,12,435
064B019,247,189,15,451
064B020,309,194,17,520
064B021,248,205,15,468
064B022,263,180,26,469
064B023,185,132,22,339
064B024,124,54,0,178
064B025,73,51,9,133
064B026,230,167,21,418
064B027,249,175,10,434
064B028,74,77,7,158
064B029,68,22,0,90
064B030,95,38,3,136
064B031,72,53,1,126
064B032,57,7,1,65
064B033,171,156,12,339
064B034,198,129,8,335
064B035,265,153,28,446
064B036,50,35,11,96
064B037,203,165,9,377
064B038,114,54,6,174
064B039,41,10,0,51
066B001A,126,135,15,276
066B001B,98,139,9,246
068B000,0,0,0,0
068B001,216,232,22,470
068B002,112,206,22,340
068B003,249,246,30,525
068B004,253,263,43,559
068B005,19,37,6,62
068B006,156,226,5,387
068B007,46,109,2,157
068B008,26,47,0,73
068B009,68,32,1,101
068B010,35,52,8,95
068B011,108,54,4,166
068B012,118,123,9,250
068B013,93,61,12,166
068B014,202,72,2,276
068B015,64,47,0,111
068B016,107,91,4,202
068B017,299,208,22,529
068B018,300,150,2,452
068B019,73,77,1,151
068B020,227,151,3,381
068B021,81,35,5,121
068B022,32,29,1,62
070B000,0,0,0,0
070B001,101,188,21,310
070B002,36,93,5,134
070B003,119,197,37,353
070B004,194,216,22,432
070B005,222,271,55,548
070B006,102,94,15,211
070B007A,140,196,23,359
070B007B,68,153,11,232
070B008,94,215,19,328
070B009,116,192,12,320
070B010A,288,333,32,653
070B010B,141,178,25,344
070B010C,168,153,12,333
070B011,20,149,23,192
070B012,44,55,3,102
070B013,89,87,4,180
070B014,252,226,12,490
070B015,77,87,5,169
070B016,29,53,2,84
070B017,143,181,7,331
070B018A,227,284,34,545
070B018B,201,240,40,481
070B018C,108,150,17,275
070B019,8,60,1,69
070B020,160,176,9,345
070B021,104,164,11,279
070B022,10,130,4,144
070B023,124,242,33,399
070B024,63,66,1,130
070B025,52,93,7,152
070B026,6,13,0,19
070B027,27,70,2,99
070B028,67,50,7,124
074B000,0,0,0,0
074B001,149,137,7,293
074B002A,262,207,10,479
074B002B,183,136,7,326
074B003,183,149,8,340
074B004,259,175,18,452
074B005,241,146,12,399
074B006,230,189,14,433
074B007,223,187,9,419
074B008A,189,165,10,364
074B008B,185,198,11,394
074B008C,96,111,3,210
074B009,41,45,0,86
074B010,147,120,5,272
074B011,89,163,19,271
074B012,143,136,6,285
074B013A,127,210,12,349
074B013B,109,188,8,305
074B014A,159,218,3,380
074B014B,155,161,13,329
074B014C,117,193,2,312
074B014D,174,184,6,364
074B015,142,117,5,264
074B016,150,201,11,362
074B017A,119,195,20,334
074B017B,56,158,16,230
074B018,74,111,1,186
074B019A,204,113,7,324
074B019B,200,110,8,318
074B019C,121,77,0,198
074B020,68,42,3,113
074B021A,298,260,8,566
074B021B,82,46,3,131
074B022,301,192,9,502
074B023,178,179,6,363
074B024,16,19,1,36
074B025,110,123,5,238
074B026A,99,91,11,201
074B026B,160,80,9,249
074B027,79,44,10,133
074B028A,13,8,0,21
074B028B,31,20,0,51
074B029A,258,125,4,387
074B029B,160,127,8,295
074B030,27,175,10,212
074B031,148,209,1,358
074B032,109,112,2,223
074B033,254,278,0,532
074B034,22,6,1,29
074B035A,184,122,3,309
074B035B,334,168,3,505
074B036,32,58,4,94
074B037A,202,156,4,362
074B037B,204,191,6,401
074B037C,122,60,2,184
074B038,33,19,0,52
074B039,114,179,3,296
074B040,230,200,3,433
074B041,238,197,5,440
074B042,17,90,11,118
074B043,193,218,11,422
074B044,248,151,4,403
074B045A,63,271,12,346
